date;agua_vermelha;belo_monte;dona_francisca;emborcacao;furnas;ita;itaipu;itumbiara;lageado;nova_avanhandava;nova_ponte;porto_primavera;rosana;salto_caxias;santa_cecilia;santo_antonio;sao_luiz_do_tapajos;sao_simao;serra_da_mesa;sobradinho;teles_pires;tres_marias;tucurui;xingo
01/01/79;177.63;355.02;17.36;402.73;236.45;45.25;70.37;549.94;426.74;161.16;305.97;105.79;241.09;58.59;164.76;318.01;299.14;337.28;530.57;376.34;341.34;307.97;383.41;146.3
01/02/79;108.36;377.7;158.48;297.08;314.96;150.05;147.0;290.08;374.69;121.06;291.48;142.77;149.45;165.2;170.06;182.15;379.1;211.96;330.29;300.26;415.4;356.39;369.16;103.7
01/03/79;103.85;276.94;88.97;168.32;133.24;72.89;47.12;198.09;266.96;108.62;178.56;84.97;80.99;56.11;98.38;267.04;323.94;135.16;214.71;115.98;326.26;165.4;232.12;109.82
01/04/79;63.9;173.49;155.7;61.62;66.55;149.79;140.7;54.3;82.09;73.16;62.1;74.91;79.2;131.4;79.66;97.13;179.49;52.5;54.58;86.6;145.4;69.52;117.98;113.08
01/05/79;100.13;74.66;177.01;44.93;82.32;173.05;285.51;53.32;16.77;112.03;54.87;170.33;95.06;235.91;86.37;74.52;106.02;72.23;40.02;15.61;61.85;64.68;40.4;57.96
01/06/79;0.9;11.26;42.6;0.1;10.22;45.35;7.5;0.0;0.3;10.93;0.0;12.43;0.63;38.7;35.72;8.31;19.31;0.0;0.14;0.5;7.5;5.24;1.74;30.79
01/07/79;132.99;32.99;106.64;191.5;138.17;108.2;96.72;20.46;6.01;93.94;272.8;81.47;75.22;108.81;51.53;20.17;23.85;120.59;15.98;31.71;20.18;202.1;10.38;25.2
01/08/79;75.02;79.71;152.52;21.05;65.02;98.06;87.42;27.59;23.28;110.16;24.49;74.04;40.35;102.3;141.95;36.59;80.94;43.71;26.29;8.78;67.02;37.55;43.23;10.66
01/09/79;140.7;117.7;205.8;81.66;100.64;135.46;236.1;70.2;79.03;137.17;102.9;170.06;143.5;169.5;119.49;62.32;95.26;100.8;71.32;21.46;86.77;84.38;81.74;10.48
01/10/79;109.74;151.56;209.87;98.93;70.6;157.36;208.63;90.52;93.15;108.18;97.65;177.82;122.76;225.68;64.73;82.01;157.35;97.03;90.52;85.62;121.48;75.19;101.19;6.11
01/11/79;153.3;189.16;150.3;208.04;199.24;130.89;216.6;192.9;211.24;164.68;204.9;169.17;170.31;139.5;173.12;163.59;181.98;172.2;203.95;204.88;172.26;210.32;178.19;38.59
01/12/79;261.64;200.64;196.54;317.71;255.22;143.35;368.59;266.91;234.57;205.48;325.19;172.53;304.72;172.05;146.44;209.47;215.81;331.7;269.51;217.38;233.94;298.18;235.31;47.81
01/01/80;252.96;385.23;110.05;440.63;317.22;147.32;176.7;460.66;349.3;211.77;465.93;223.35;247.84;178.25;167.56;291.32;342.19;378.82;415.71;297.73;404.17;388.97;369.62;147.65
01/02/80;344.81;496.15;112.81;277.81;172.52;158.32;190.24;470.38;522.16;300.54;221.27;319.2;343.24;191.98;187.05;282.88;474.65;368.59;487.82;309.44;575.15;168.0;496.44;222.05
01/03/80;49.91;215.53;147.25;80.94;108.55;108.47;122.45;84.94;129.55;89.0;75.33;179.67;97.77;134.54;100.84;160.17;234.48;70.06;97.8;48.01;221.13;99.38;154.13;61.09
01/04/80;124.8;145.03;137.4;153.81;147.16;101.29;49.2;86.1;80.76;125.6;176.1;125.41;73.8;87.6;117.34;113.77;160.44;111.9;87.92;68.76;131.12;163.35;101.55;13.68
01/05/80;32.55;42.79;171.12;15.34;22.06;112.54;182.28;14.26;4.26;28.54;14.26;77.6;84.59;149.73;14.77;95.18;71.36;26.97;10.5;5.31;45.43;13.26;13.32;7.3
01/06/80;73.2;25.77;139.5;29.63;46.67;83.53;63.3;25.5;6.28;80.82;36.3;92.15;52.25;93.9;72.18;27.45;25.87;40.2;18.79;7.69;12.72;37.14;8.56;28.7
01/07/80;4.96;5.09;110.36;0.0;6.57;163.67;50.84;0.0;0.0;32.82;0.0;94.19;14.68;140.43;28.32;27.94;10.05;0.0;0.0;0.08;1.88;2.31;0.25;18.57
01/08/80;95.48;19.68;83.39;138.82;80.18;83.69;78.43;5.89;0.0;94.82;197.78;83.48;32.59;106.33;95.59;35.51;29.93;85.87;3.14;14.21;21.96;109.22;3.4;7.14
01/09/80;74.1;81.99;123.9;40.14;47.89;109.1;167.4;67.8;47.05;81.43;42.9;143.32;151.49;149.4;68.75;77.79;87.34;62.7;56.75;25.63;85.3;37.86;55.76;10.08
01/10/80;59.52;143.95;260.4;30.01;67.41;136.08;212.04;42.78;47.97;78.97;32.86;119.85;98.47;172.67;89.46;123.52;178.6;58.59;38.88;17.36;153.11;47.99;82.0;21.6
01/11/80;162.0;269.13;133.8;229.6;178.15;85.58;94.2;206.7;256.55;145.72;239.7;106.64;143.6;71.1;147.32;168.51;266.97;205.5;221.95;177.99;314.77;208.87;244.75;56.83
01/12/80;285.2;325.85;146.01;304.81;305.12;217.77;169.26;245.83;298.65;285.51;308.45;313.28;282.45;224.44;253.09;148.55;262.88;289.54;268.52;279.65;328.67;325.41;312.9;56.57
01/01/81;210.49;288.38;135.78;279.67;269.15;139.87;124.31;229.71;244.87;217.95;303.49;202.97;182.08;156.24;205.12;274.25;289.5;232.19;225.81;168.0;289.28;283.54;281.39;55.59
01/02/81;87.08;182.75;136.36;68.21;80.69;163.17;103.88;64.12;102.0;103.43;80.92;102.21;91.5;122.64;111.5;229.26;254.46;86.24;60.86;36.36;229.9;71.23;140.93;24.79
01/03/81;101.99;333.98;45.26;243.19;186.78;63.38;97.34;284.89;393.92;146.83;229.71;110.67;127.43;78.74;239.46;212.62;312.07;216.69;317.27;324.13;352.31;219.29;312.77;274.15
01/04/81;77.1;103.63;115.5;45.41;62.72;130.92;159.0;83.1;107.11;80.66;39.6;116.18;89.06;127.2;78.65;120.72;106.48;65.1;83.24;56.82;85.25;51.32;99.17;64.68
01/05/81;5.27;25.38;97.34;24.42;21.84;54.53;20.15;72.85;18.03;22.5;12.71;23.72;10.05;62.62;29.46;130.03;47.88;27.9;52.33;14.06;24.95;13.59;9.24;11.77
01/06/81;87.9;20.36;160.5;36.36;49.59;140.77;104.4;27.0;21.73;83.62;39.6;88.59;73.38;94.8;62.09;42.34;31.15;37.2;25.04;20.54;15.86;42.49;19.45;19.87
01/07/81;4.96;6.38;52.39;1.52;8.51;66.5;4.34;4.65;1.62;37.96;0.93;33.31;3.33;55.18;63.11;7.55;3.78;2.48;2.92;1.46;1.14;3.65;2.49;15.86
01/08/81;14.26;14.53;50.84;4.02;19.58;76.8;39.68;1.24;1.73;29.49;3.72;28.38;10.74;63.86;40.23;67.27;31.22;0.31;0.95;5.51;9.09;14.46;6.58;12.0
01/09/81;17.4;21.55;157.2;5.89;32.37;157.37;38.4;12.9;1.99;21.73;7.8;31.63;14.13;111.6;23.28;90.31;38.63;12.6;8.56;1.35;18.5;16.67;7.96;6.25
01/10/81;272.18;184.69;62.31;235.51;209.75;89.22;196.85;224.13;183.3;222.9;231.57;199.79;172.94;118.73;163.8;123.35;152.48;252.03;206.64;153.33;161.95;206.47;155.67;2.81
01/11/81;200.7;294.1;152.4;271.1;290.76;138.89;196.2;372.6;301.73;189.9;257.1;174.56;213.12;142.8;220.18;160.02;261.01;296.1;346.86;213.81;302.23;308.29;285.97;20.13
01/12/81;313.41;209.68;163.68;230.94;261.33;144.6;429.04;287.99;154.8;247.36;259.78;259.56;302.05;159.96;177.75;279.01;224.25;319.92;232.34;112.86;244.54;250.65;202.78;59.03
01/01/82;272.49;425.61;36.27;400.94;345.47;25.41;55.8;356.81;417.55;226.19;417.57;134.62;208.38;38.75;222.64;360.76;389.02;350.92;369.39;286.62;443.28;381.45;411.41;40.59
01/02/82;162.12;363.91;198.52;62.51;167.75;162.34;187.6;107.8;175.16;217.53;67.76;203.8;183.6;209.44;252.45;287.81;355.06;109.76;125.69;75.19;356.07;96.63;230.13;44.25
01/03/82;268.77;315.28;66.96;342.09;329.81;87.78;119.04;342.86;290.41;220.37;366.11;116.42;253.49;90.21;238.34;320.78;317.33;443.92;321.18;189.73;319.63;337.27;270.62;63.61
01/04/82;64.8;175.0;36.3;83.88;84.33;38.01;57.0;124.8;92.32;76.37;83.4;55.64;71.45;47.4;84.81;141.46;216.1;96.3;107.6;78.97;166.84;77.04;135.1;63.28
01/05/82;63.24;66.48;139.81;40.91;36.38;96.72;101.06;88.97;20.92;68.04;42.78;61.04;67.04;101.37;55.72;61.85;67.57;69.13;63.24;12.82;29.27;35.71;33.8;46.71
01/06/82;48.6;75.4;139.8;41.09;36.48;96.9;101.1;88.8;20.88;61.0;42.9;60.91;69.49;101.4;55.7;76.89;79.95;69.0;63.06;12.02;53.67;35.8;38.52;46.9
01/07/82;42.78;17.71;179.49;5.08;15.45;147.9;184.45;1.55;1.89;50.39;7.44;119.84;56.77;163.06;38.06;33.33;22.55;5.89;2.42;0.64;16.16;9.73;10.57;20.37
01/08/82;19.53;29.76;282.41;11.88;19.71;147.85;128.96;29.45;5.91;39.96;11.78;50.22;46.59;119.35;59.21;52.85;27.28;12.09;20.34;6.55;12.66;13.81;14.88;19.36
01/09/82;21.3;149.94;159.0;40.15;22.38;89.53;51.6;54.9;73.32;24.6;47.1;25.11;40.59;46.5;27.0;98.62;105.11;41.1;65.11;24.4;112.97;30.86;93.6;17.16
01/10/82;177.01;128.16;234.98;117.33;127.49;246.14;296.36;167.4;108.62;171.21;132.68;200.62;158.68;246.14;132.84;102.76;99.07;177.63;142.25;52.93;118.63;109.56;123.57;7.05
01/11/82;146.7;135.72;309.0;98.64;99.16;302.53;452.1;101.7;115.13;161.1;117.6;290.69;196.51;361.8;122.43;150.11;140.14;112.5;105.34;42.71;152.53;96.38;103.55;2.31
01/12/82;270.94;200.03;128.34;267.63;364.86;148.67;140.74;242.42;194.88;262.95;288.3;242.56;244.87;161.2;286.96;210.93;240.01;283.03;217.41;128.25;225.72;314.48;212.36;41.34
01/01/83;312.17;243.18;94.24;433.29;266.32;151.62;281.48;333.25;329.28;258.95;452.29;242.68;293.26;176.08;170.31;243.67;269.24;413.54;328.62;296.14;330.96;395.04;275.05;85.93
01/02/83;188.16;260.19;251.16;210.77;184.03;227.22;136.36;180.32;275.26;202.0;213.08;110.51;146.58;221.2;213.42;124.29;252.31;238.56;206.69;191.94;262.75;200.23;236.84;144.73
01/03/83;220.41;275.03;145.39;247.58;200.52;148.76;277.45;208.94;272.98;248.71;255.75;247.8;172.86;151.59;253.28;171.26;252.99;276.52;220.79;180.49;247.64;235.18;249.85;107.94
01/04/83;141.9;95.65;214.8;122.1;98.27;167.92;256.5;205.8;50.85;145.07;124.2;168.0;149.91;182.4;135.5;115.5;115.99;149.1;149.29;70.59;93.17;108.81;68.13;36.88
01/05/83;120.9;44.03;341.0;40.46;74.48;280.24;439.58;35.96;12.69;171.12;49.91;301.56;121.88;354.02;142.54;158.28;63.53;46.81;27.43;10.35;53.95;55.19;24.1;9.28
01/06/83;80.4;15.41;119.1;9.43;82.64;153.96;179.7;1.8;1.3;140.02;12.0;224.34;42.29;187.8;169.69;34.56;24.57;9.0;1.94;2.3;11.81;38.89;5.75;10.49
01/07/83;41.23;8.61;300.7;32.34;45.33;473.2;121.52;23.25;6.35;55.0;40.61;90.01;27.04;483.91;45.73;44.49;15.5;31.0;17.76;6.98;6.49;38.5;6.02;15.83
01/08/83;0.31;39.73;106.95;0.0;4.34;150.92;8.68;0.0;0.0;8.85;0.0;5.72;0.44;61.38;20.99;7.43;26.01;0.0;0.0;0.18;7.67;1.99;6.65;12.93
01/09/83;156.0;43.83;90.9;91.29;203.2;151.4;262.2;89.1;48.22;203.18;109.2;243.07;141.9;218.1;236.3;42.85;34.63;115.8;74.97;30.28;25.61;139.97;47.33;1.27
01/10/83;171.12;251.46;153.76;166.83;163.68;140.33;215.76;166.78;162.16;157.42;178.25;154.0;222.66;158.72;133.0;99.96;208.19;192.51;161.14;95.57;209.61;164.4;166.92;5.87
01/11/83;133.8;158.17;89.7;232.99;174.3;132.91;219.9;267.6;243.87;129.99;214.8;143.24;168.68;124.5;124.62;162.39;137.81;214.5;255.85;233.47;123.46;215.11;203.73;27.6
01/12/83;239.94;235.2;123.07;311.29;308.26;129.88;83.7;268.15;226.15;229.99;320.54;187.25;186.83;157.17;220.72;165.72;195.42;343.48;252.83;221.42;205.07;322.98;254.51;24.31
01/01/84;145.08;183.68;270.94;149.81;151.12;185.98;166.16;158.72;168.4;164.16;155.62;136.26;205.92;134.23;166.64;197.49;129.86;143.84;155.68;113.79;87.07;137.49;139.24;57.36
01/02/84;80.33;294.5;160.37;68.64;46.14;116.83;118.03;149.35;156.85;62.9;70.76;63.79;102.87;97.73;28.75;248.91;292.71;89.61;144.21;62.59;274.21;54.43;199.63;56.75
01/03/84;97.96;305.74;117.18;121.83;104.55;102.88;155.62;191.58;234.15;96.64;109.43;138.4;134.05;124.31;81.16;186.62;200.47;127.1;205.17;136.56;138.37;117.03;277.96;176.62
01/04/84;110.7;243.35;191.7;92.01;73.84;150.81;145.2;112.2;206.3;116.56;96.3;154.7;115.58;155.7;128.24;594.96;303.66;90.3;125.91;83.52;192.77;78.94;230.27;228.24
01/05/84;36.89;90.45;279.0;27.42;48.38;147.2;115.63;26.04;16.5;55.36;34.41;75.94;27.11;108.19;56.23;24.18;76.57;45.57;21.27;13.84;52.75;34.75;45.04;81.62
01/06/84;6.6;20.98;268.8;0.0;0.52;214.3;44.4;0.0;0.27;16.88;0.0;59.92;1.65;196.5;5.54;25.39;12.58;0.0;0.0;2.53;1.94;0.3;7.52;42.67
01/07/84;6.82;14.37;152.52;1.69;4.88;122.29;35.03;0.0;2.55;27.46;2.48;24.67;0.98;83.08;38.56;9.96;11.14;0.62;0.87;3.09;1.95;4.45;3.57;40.81
01/08/84;74.09;28.74;142.91;41.8;46.13;194.78;83.39;82.15;23.09;95.52;42.78;130.45;55.47;199.02;74.94;34.69;28.01;64.48;60.61;37.09;21.7;44.65;26.42;17.38
01/09/84;64.5;126.92;179.1;67.86;88.15;137.69;99.6;62.1;76.16;88.54;77.1;125.33;51.27;146.1;82.94;50.38;93.88;57.6;69.65;47.12;80.94;78.18;69.16;29.73
01/10/84;50.22;195.73;144.15;98.42;63.86;101.52;78.43;147.56;160.09;47.54;95.17;40.97;72.56;57.66;43.66;118.34;171.64;97.65;146.69;91.78;138.14;77.56;160.29;27.3
01/11/84;88.2;134.32;150.3;164.97;134.21;139.51;213.9;86.1;78.4;106.59;190.5;145.87;97.86;189.0;91.23;202.21;151.08;121.2;79.39;92.64;148.79;169.94;102.82;25.07
01/12/84;221.03;169.23;95.17;280.59;265.95;144.09;275.28;169.26;165.24;188.55;291.71;202.07;251.88;155.0;137.61;204.94;151.77;248.31;163.19;165.97;144.59;292.74;165.9;24.88
01/01/85;311.24;442.86;76.88;593.36;558.67;55.0;53.32;448.57;444.21;247.41;604.19;99.04;147.9;42.47;275.48;288.92;331.27;423.15;444.67;527.15;374.85;628.09;436.85;172.82
01/02/85;174.44;325.48;196.28;115.85;181.49;205.45;165.2;128.52;182.89;198.95;133.28;222.82;124.81;235.76;217.25;151.53;268.85;132.72;132.83;96.28;190.73;158.32;279.83;195.78
01/03/85;183.52;281.03;210.49;185.01;264.83;147.85;135.78;184.45;224.26;206.1;198.4;200.24;144.52;137.95;230.76;175.91;252.13;202.43;193.27;134.68;250.64;212.49;228.79;167.94
01/04/85;90.9;266.72;249.0;37.46;31.25;149.78;161.7;109.2;157.14;82.51;30.6;175.09;119.81;162.3;50.69;175.55;213.71;53.1;110.32;64.53;172.8;33.18;212.41;334.24
01/05/85;39.99;78.62;225.37;26.41;25.28;110.7;119.35;35.34;35.37;54.2;27.59;100.25;54.18;121.21;60.44;28.02;69.79;29.14;31.87;28.99;28.2;30.53;52.5;129.35
01/06/85;9.0;20.23;99.9;0.41;6.94;47.89;56.1;0.0;0.0;25.36;0.6;33.56;10.22;29.7;34.73;11.75;23.11;0.9;0.0;6.89;3.23;3.46;4.79;76.47
01/07/85;9.92;32.14;185.07;0.0;0.77;84.43;76.26;1.86;5.24;13.63;0.0;32.48;40.02;75.33;6.69;32.94;18.3;3.1;2.73;2.26;8.05;0.44;12.95;36.09
01/08/85;3.1;7.72;201.5;0.94;8.99;146.95;24.8;0.93;9.19;10.87;1.24;8.17;5.37;73.78;21.97;30.47;23.09;1.55;1.94;6.55;3.94;5.41;3.74;27.95
01/09/85;31.8;108.22;186.6;36.15;59.63;120.11;24.9;49.8;87.86;61.27;35.1;59.9;27.23;107.4;92.26;71.02;104.09;30.9;61.55;41.69;116.51;47.9;72.94;10.14
01/10/85;48.36;223.07;65.72;103.31;62.05;82.22;88.35;214.83;263.72;42.79;79.98;52.96;58.06;80.6;36.7;72.05;156.56;111.91;218.59;134.28;127.58;79.79;210.13;18.15
01/11/85;132.0;145.82;27.0;148.26;185.74;58.02;69.3;149.1;185.13;127.85;139.5;115.04;153.35;81.3;128.5;161.51;153.47;165.9;159.59;165.43;138.77;172.36;149.08;30.07
01/12/85;104.47;333.37;37.82;273.5;217.9;70.5;57.66;259.47;413.93;116.56;252.34;59.88;66.07;48.67;170.89;172.07;301.65;194.37;298.64;368.39;233.73;248.98;372.21;217.02
01/01/86;230.64;278.48;121.21;235.09;194.8;146.03;186.93;194.68;176.8;195.1;233.12;187.79;167.37;188.48;134.5;186.05;292.3;258.23;189.77;210.37;300.8;210.26;252.72;63.54
01/02/86;214.48;226.59;171.36;173.17;222.28;135.24;182.0;145.88;213.39;244.46;194.6;210.78;164.15;143.64;243.62;260.66;300.94;178.36;161.15;109.09;281.49;184.1;209.03;94.52
01/03/86;203.67;315.59;215.14;103.28;170.76;123.56;80.91;114.08;223.76;239.34;112.53;172.33;143.65;131.44;261.91;192.32;362.86;145.7;146.31;85.49;320.97;116.3;268.91;225.85
01/04/86;47.7;276.86;281.7;38.09;41.2;167.93;183.6;54.0;98.71;74.17;33.9;107.25;77.21;156.0;87.34;105.31;231.33;33.9;70.79;59.56;200.72;40.13;199.46;111.58
01/05/86;139.81;51.24;212.97;32.51;77.37;143.84;203.67;21.7;10.96;118.03;42.16;107.9;112.64;148.49;79.38;105.28;97.01;82.15;15.92;12.05;51.2;51.06;40.37;49.52
01/06/86;0.3;16.13;108.9;1.58;4.29;54.28;19.8;0.0;0.7;12.31;1.2;11.11;1.38;26.7;23.37;9.01;9.88;0.0;0.14;4.27;1.2;4.41;7.29;24.75
01/07/86;45.88;26.44;93.93;26.33;49.66;63.89;44.64;15.81;4.08;63.75;32.24;44.39;22.5;37.82;90.61;23.52;27.23;30.07;11.76;7.71;15.26;35.0;9.33;21.15
01/08/86;94.24;47.58;129.89;64.2;69.47;92.0;106.95;73.78;37.8;92.05;70.99;124.94;71.55;79.67;72.45;70.75;58.89;96.1;62.36;27.16;73.74;62.51;36.96;21.4
01/09/86;23.4;126.25;154.2;28.04;27.14;150.98;126.3;25.8;22.48;44.34;34.8;79.05;46.85;150.0;56.95;62.23;94.32;47.1;23.0;9.24;99.84;24.79;46.7;15.35
01/10/86;70.68;237.4;140.43;65.43;39.97;130.0;95.17;107.88;167.61;65.63;55.49;88.01;79.88;120.9;45.28;92.12;170.8;107.26;131.73;126.33;188.03;39.53;173.31;57.32
01/11/86;97.2;211.17;291.0;118.88;128.26;190.5;162.6;136.8;119.1;115.92;132.6;109.32;159.12;146.1;118.36;174.06;214.08;96.3;125.61;72.87;228.45;135.84;163.34;60.44
01/12/86;315.27;235.84;77.19;313.36;349.84;129.98;168.64;292.95;262.83;328.21;331.08;264.09;180.35;212.04;330.89;150.29;221.17;371.69;276.91;211.79;251.56;323.4;253.25;43.98
01/01/87;242.73;251.78;155.0;159.5;209.28;166.3;158.41;206.15;188.71;258.58;168.95;212.04;191.45;186.31;266.29;246.62;249.96;193.44;191.7;84.52;259.58;178.48;176.14;41.67
01/02/87;227.64;254.11;155.96;114.65;157.51;154.33;201.32;161.84;159.68;202.74;126.56;188.59;184.84;173.32;156.36;139.76;300.75;129.92;159.49;57.73;310.0;118.51;189.32;48.3
01/03/87;124.31;367.42;116.56;176.66;135.63;69.74;88.35;226.61;271.2;128.3;165.54;91.83;131.82;46.5;127.68;151.62;290.19;167.4;245.98;194.93;254.39;161.39;302.48;173.67
01/04/87;112.5;173.04;248.4;119.32;127.66;196.09;175.2;150.0;157.03;139.69;119.7;136.93;118.52;164.4;195.17;115.74;179.45;111.3;143.29;93.58;138.97;117.61;123.45;60.86
01/05/87;131.13;68.5;113.46;18.91;74.79;246.82;212.66;21.7;37.01;170.31;21.08;246.05;100.11;341.62;162.03;62.1;92.31;38.44;23.87;28.71;50.14;41.68;40.78;38.24
01/06/87;19.5;34.47;131.4;7.72;39.07;118.16;96.3;2.7;4.15;83.18;8.1;142.4;54.24;125.4;129.59;50.13;70.9;6.6;4.94;4.06;21.2;24.88;12.05;49.58
01/07/87;17.67;4.42;276.21;3.44;11.37;199.15;60.76;0.0;6.32;23.14;4.03;46.85;11.93;117.49;21.08;30.44;7.17;4.03;1.59;2.78;1.24;7.05;2.88;31.72
01/08/87;6.51;49.06;141.67;2.52;8.16;148.09;34.72;0.93;0.14;16.39;3.41;26.39;12.58;88.66;17.2;24.89;22.45;4.03;0.5;1.0;9.81;5.88;7.39;9.0
01/09/87;59.4;64.2;112.5;71.42;82.85;119.24;71.7;60.6;54.72;77.67;81.9;86.41;61.7;103.2;94.62;32.31;51.41;63.0;55.98;35.11;30.72;77.26;71.5;8.74
01/10/87;84.32;165.52;160.27;117.5;92.81;188.82;222.27;173.91;141.44;102.21;128.03;129.71;154.01;185.38;113.81;103.87;118.09;148.49;154.25;50.29;110.5;95.32;132.83;7.63
01/11/87;210.0;221.69;101.1;174.29;161.05;101.62;221.7;310.2;255.67;161.09;150.0;208.86;171.61;102.6;82.62;182.24;245.49;196.2;294.39;197.44;288.91;146.11;187.58;33.14
01/12/87;146.63;271.13;121.52;303.61;216.07;133.75;157.48;342.86;288.3;145.92;279.0;125.79;179.87;139.81;183.03;217.73;265.79;297.29;324.65;280.43;305.1;261.96;276.83;29.9
01/01/88;248.31;250.92;194.99;197.1;170.46;178.52;146.63;213.9;155.98;232.39;210.49;201.74;149.61;135.47;192.24;199.4;262.55;182.28;188.32;141.87;259.81;184.22;207.51;71.75
01/02/88;216.63;376.01;78.3;249.18;258.1;67.02;136.01;352.64;253.39;211.22;269.99;130.76;222.2;102.95;260.14;219.73;393.35;291.16;313.43;137.61;422.58;262.01;296.01;66.39
01/03/88;137.64;274.13;60.45;169.24;131.93;53.65;94.55;244.59;269.22;139.82;154.38;129.04;184.72;68.2;139.25;198.56;257.1;163.37;266.27;205.72;241.04;143.72;267.48;198.78
01/04/88;115.8;245.93;193.2;138.04;116.0;160.7;171.3;178.5;168.17;136.1;154.8;173.61;109.72;160.5;143.69;140.4;242.46;136.2;153.32;80.48;171.76;122.28;210.48;262.31
01/05/88;70.99;80.62;77.19;16.48;57.64;162.14;165.54;19.53;13.99;135.86;21.7;240.62;61.06;263.81;146.4;51.9;105.19;39.99;12.88;8.34;36.21;34.57;37.78;29.08
01/06/88;11.1;26.93;160.5;8.71;21.44;149.09;44.4;24.6;4.95;35.61;9.0;61.23;7.51;113.1;51.14;4.98;29.39;13.5;17.19;5.1;12.66;12.08;19.32;65.38
01/07/88;0.31;5.78;44.33;0.0;1.88;21.19;2.48;0.0;0.51;7.63;0.0;8.71;0.4;12.09;17.01;9.17;4.21;0.0;0.43;2.06;0.88;1.15;1.97;41.31
01/08/88;0.0;3.34;39.37;0.0;0.34;21.82;8.68;0.0;0.0;1.84;0.0;3.45;0.27;13.33;3.21;3.88;1.28;0.0;0.0;0.79;0.34;0.46;2.5;15.83
01/09/88;11.1;39.95;306.3;15.42;30.45;235.76;25.8;18.6;12.82;36.13;19.8;61.21;20.01;131.7;49.29;35.23;45.7;21.6;17.34;6.37;16.35;25.5;16.18;12.68
01/10/88;172.67;230.25;169.26;123.29;173.21;155.18;199.33;151.59;129.18;169.47;131.75;165.94;124.04;167.71;172.36;79.57;203.03;142.29;139.59;82.27;175.88;129.18;134.13;30.91
01/11/88;79.5;294.08;94.8;149.59;123.14;79.77;82.2;226.5;171.73;78.55;141.3;38.82;85.59;51.6;103.7;130.03;313.29;165.0;204.4;121.95;342.5;129.82;238.49;51.48
01/12/88;147.87;298.33;98.58;246.76;179.8;127.8;107.57;266.6;276.18;164.63;228.16;129.54;216.66;131.44;179.67;210.06;315.92;234.36;274.55;275.44;342.04;208.37;303.23;106.84
01/01/89;287.06;288.15;174.22;159.8;214.21;242.0;319.61;202.12;217.49;268.9;171.12;307.16;246.12;283.03;219.01;199.79;279.45;196.54;205.16;85.83;301.65;168.3;230.03;91.53
01/02/89;279.72;240.74;65.52;232.16;205.43;140.23;167.72;241.64;181.85;254.58;255.36;193.75;188.4;208.88;202.15;193.17;301.21;218.4;219.18;117.51;288.42;218.81;171.39;33.8
01/03/89;119.97;309.18;149.42;163.56;182.82;113.89;155.31;184.45;207.7;152.74;171.43;167.97;129.22;114.7;184.13;161.7;345.29;132.37;188.06;120.82;371.99;159.7;292.48;166.23
01/04/89;28.2;227.89;132.9;22.53;48.84;122.12;92.7;56.4;138.73;79.13;25.2;80.97;71.74;114.3;122.08;147.19;210.67;48.3;68.43;34.02;149.29;32.17;198.18;115.19
