date;agua_vermelha;belo_monte;dona_francisca;emborcacao;furnas;ita;itaipu;itumbiara;lageado;nova_avanhandava;nova_ponte;porto_primavera;rosana;salto_caxias;santa_cecilia;santo_antonio;sao_luiz_do_tapajos;sao_simao;serra_da_mesa;sobradinho;teles_pires;tres_marias;tucurui;xingo
1989-06-01;43.35;59.97;68.01;29.14;40.01;49.24;119.87;20.2;10.09;60.14;18.3;85.36;53.96;77.83;69.02;49.9;66.01;23.96;18.17;35.11;27.78;36.47;29.67;25.59
1989-07-01;51.78;29.53;155.11;30.81;50.97;127.75;99.38;27.41;8.43;118.88;43.45;138.89;43.4;180.57;100.8;36.55;24.38;20.64;22.64;7.77;27.34;35.01;21.54;33.48
1989-08-01;27.89;48.68;183.42;27.21;23.97;136.6;199.03;35.18;9.02;32.01;40.98;81.91;69.62;118.12;39.48;42.55;72.33;36.02;21.36;4.73;48.46;26.52;25.38;10.13
1989-09-01;77.59;70.9;350.76;63.64;97.91;303.36;155.93;65.65;41.22;82.99;64.26;138.64;77.21;266.46;98.99;50.16;69.99;50.56;67.97;43.49;69.97;54.19;55.67;10.43
1989-10-01;70.36;165.68;143.75;102.69;69.13;125.48;123.24;96.95;141.7;65.11;73.79;91.95;86.29;160.45;55.68;120.65;185.13;73.3;138.88;76.86;216.44;104.11;140.06;10.22
1989-11-01;195.7;211.94;121.32;267.45;182.18;105.76;128.88;265.82;319.02;145.55;245.82;129.28;160.27;102.19;132.08;137.3;172.93;207.31;285.64;224.84;200.55;221.8;225.45;47.49
1989-12-01;303.22;458.94;74.34;450.8;289.64;77.06;149.16;452.95;648.16;216.06;338.26;228.47;287.24;86.18;190.7;235.03;411.06;421.8;591.37;507.55;540.73;314.42;491.07;273.59
1990-01-01;248.86;200.6;164.74;126.51;161.25;272.62;261.56;167.57;131.22;292.74;118.05;349.94;250.26;374.54;180.23;249.32;301.07;225.53;192.52;52.99;328.84;149.57;186.97;13.79
1990-02-01;151.08;357.67;143.76;174.33;148.36;178.15;78.37;158.49;271.82;110.93;156.53;81.37;109.68;110.47;164.13;216.44;330.87;155.21;210.41;158.99;471.3;173.51;295.26;68.05
1990-03-01;194.47;234.69;149.8;112.17;177.25;130.78;129.4;143.02;142.56;209.91;154.01;122.3;138.2;143.77;193.34;155.17;236.94;107.93;110.33;54.75;281.5;103.69;182.06;33.32
1990-04-01;87.88;153.09;212.05;36.62;67.27;210.5;177.92;63.53;58.54;78.04;76.93;101.24;104.18;240.04;120.72;103.96;148.75;78.68;77.98;18.28;179.49;52.32;108.36;73.58
1990-05-01;62.71;100.09;206.37;51.62;67.05;228.25;168.43;73.79;79.27;61.42;35.86;87.89;107.62;144.49;74.63;119.24;95.44;48.9;80.42;20.43;98.11;44.74;66.0;15.15
1990-06-01;3.43;15.48;189.34;4.47;1.73;218.94;117.12;0.15;0.13;18.59;0.71;50.22;16.43;220.74;14.21;50.54;18.08;3.06;0.21;1.55;0.17;1.47;4.19;15.43
1990-07-01;26.19;72.14;99.07;34.32;34.52;110.83;116.18;22.85;13.47;81.35;24.01;148.44;29.35;213.4;79.4;31.82;45.85;13.7;21.79;21.31;33.8;29.95;23.39;26.23
1990-08-01;86.59;33.41;24.69;28.75;53.57;93.46;145.23;24.32;20.97;60.56;35.65;110.92;76.44;205.47;63.95;39.8;39.55;43.39;22.68;14.49;40.72;37.02;18.21;4.41
1990-09-01;43.48;114.43;300.08;51.96;69.6;197.89;223.13;57.88;56.75;65.1;52.05;137.27;137.86;200.31;94.55;78.02;123.38;42.57;78.49;22.07;157.67;39.29;76.06;11.43
1990-10-01;118.04;146.11;248.3;116.65;92.62;252.64;146.78;105.05;80.86;106.18;134.02;113.14;108.77;188.77;135.06;145.53;185.04;137.33;105.27;65.09;227.98;57.52;126.1;10.81
1990-11-01;134.77;138.87;197.28;133.24;125.38;211.54;172.01;150.59;146.72;125.44;98.52;140.42;137.03;181.34;113.45;173.99;174.72;144.43;151.29;115.61;202.72;140.2;138.5;28.31
1990-12-01;159.71;253.87;91.15;135.72;163.21;120.08;113.85;147.72;188.43;159.82;129.34;109.26;175.91;133.99;126.78;221.9;269.24;135.96;162.83;120.06;300.14;147.71;216.64;35.16
1991-01-01;390.75;382.97;83.31;354.55;402.74;143.01;174.03;305.62;340.26;249.26;379.77;183.47;283.69;130.31;294.86;267.86;424.59;306.51;315.43;243.63;487.93;511.0;345.64;83.66
1991-02-01;212.62;250.1;44.26;238.26;194.33;48.94;76.9;214.88;212.11;222.22;224.64;174.04;186.23;69.13;205.52;197.17;316.07;207.68;210.09;133.08;360.34;209.4;228.55;79.0
1991-03-01;349.83;383.21;63.67;378.48;323.17;58.09;130.11;325.55;287.1;347.58;373.09;193.13;240.99;128.89;370.05;187.92;390.14;345.75;334.65;190.95;295.83;272.06;323.53;111.24
1991-04-01;149.92;191.67;176.73;96.66;114.73;117.88;98.48;131.09;114.21;142.98;149.44;102.96;73.09;143.72;134.66;98.74;226.67;103.48;119.03;57.29;228.24;77.94;149.97;29.62
1991-05-01;35.64;132.44;23.08;20.08;20.26;51.37;73.12;17.04;24.43;45.29;23.52;41.54;30.16;44.76;40.87;59.32;150.06;15.09;24.33;5.83;88.07;24.69;59.57;24.67
1991-06-01;4.52;20.74;281.49;0.89;6.51;200.56;162.4;0.05;0.0;47.48;1.66;119.61;43.74;242.43;51.51;52.25;17.32;3.42;0.0;0.31;0.9;0.69;6.17;17.3
1991-07-01;15.6;5.23;133.14;0.98;21.18;88.41;21.51;0.11;0.0;28.14;9.53;24.29;12.07;43.6;27.6;15.15;13.34;1.3;0.0;0.39;0.05;3.56;3.75;7.36
1991-08-01;0.43;5.22;89.28;1.07;1.65;104.83;31.27;6.12;0.04;12.48;2.41;29.74;1.86;85.37;24.46;16.82;4.35;2.47;2.69;0.34;0.03;0.68;1.71;13.83
1991-09-01;40.69;79.72;78.92;49.56;58.62;57.85;115.53;50.84;49.34;53.4;40.54;72.72;35.79;50.37;82.8;68.66;102.05;39.4;29.26;25.06;118.71;54.58;53.12;1.19
1991-10-01;106.13;142.03;100.72;97.4;131.96;197.54;112.92;128.35;56.15;140.08;91.66;124.86;123.35;199.89;150.74;90.91;151.96;109.57;76.31;33.6;179.55;114.07;102.11;0.41
1991-11-01;101.97;176.45;45.49;188.46;105.95;113.61;111.57;202.16;226.74;71.39;116.64;94.0;79.72;116.05;91.27;155.05;185.4;140.14;211.4;220.26;189.01;139.28;177.59;48.47
1991-12-01;259.0;237.64;224.24;314.63;231.76;216.5;236.26;286.0;227.26;237.48;231.24;244.06;206.07;245.99;184.94;144.79;283.5;195.99;238.84;195.72;318.57;227.84;212.38;21.1
1992-01-01;314.42;328.65;101.44;441.94;430.45;143.48;62.75;351.41;444.56;127.02;391.71;67.61;199.42;106.1;281.18;232.61;308.29;297.43;425.41;412.42;383.81;469.95;328.55;190.74
1992-02-01;207.42;300.31;202.45;333.08;166.74;162.76;171.18;266.37;339.48;163.67;341.05;157.22;176.31;200.41;112.37;263.18;364.72;240.9;367.55;240.91;418.03;299.17;280.42;127.56
1992-03-01;203.93;317.66;166.26;144.57;145.73;154.81;203.75;160.51;132.18;206.36;161.66;287.21;243.57;199.67;179.93;186.45;292.62;195.02;173.97;43.11;288.13;109.32;214.79;49.42
1992-04-01;105.78;194.08;117.63;120.17;89.03;71.32;229.63;156.39;106.29;104.88;141.6;145.75;134.49;104.77;85.33;134.68;191.14;157.26;156.71;47.79;197.72;108.05;130.4;70.65
1992-05-01;72.25;38.77;308.35;19.53;75.3;348.67;363.74;34.71;13.28;108.64;62.26;231.04;118.83;508.11;95.91;69.41;58.86;37.59;11.94;9.73;18.09;47.71;26.44;2.74
1992-06-01;0.72;22.79;220.55;0.46;0.68;137.59;76.82;0.01;1.95;2.95;0.08;28.29;14.27;161.95;6.98;47.94;12.76;0.9;0.42;3.42;1.02;0.87;6.59;8.74
1992-07-01;22.7;10.1;186.47;0.2;31.64;186.39;87.35;0.57;0.0;30.64;5.41;47.47;11.43;145.72;75.96;23.38;10.83;0.62;0.0;1.9;0.07;4.51;2.19;13.93
1992-08-01;14.72;21.52;145.46;8.63;16.05;168.43;97.09;12.33;3.36;26.37;16.16;49.59;22.1;169.25;35.42;68.65;57.67;7.02;18.97;5.18;31.78;10.07;10.11;3.23
1992-09-01;136.81;110.91;176.22;101.79;157.64;160.34;163.04;107.32;51.28;132.57;136.09;168.1;178.77;123.77;148.75;122.79;132.53;97.35;106.35;30.48;174.91;122.02;84.03;8.67
1992-10-01;250.47;138.85;181.6;185.78;171.06;80.61;200.84;188.43;149.19;177.71;206.9;142.65;171.55;152.61;156.94;122.91;140.22;180.17;221.84;103.49;203.91;169.5;136.08;5.93
1992-11-01;165.6;183.43;141.67;300.67;190.72;163.65;146.57;300.41;259.59;165.48;166.33;136.05;167.83;157.79;242.73;170.24;221.16;222.14;300.2;234.25;213.67;215.74;207.29;28.71
1992-12-01;165.87;322.16;89.46;264.06;170.19;90.2;97.47;284.71;434.52;149.3;234.61;89.95;110.3;90.98;173.86;246.68;341.02;193.45;403.16;285.72;288.82;297.19;288.43;55.23
1993-01-01;183.91;256.07;244.4;120.01;214.79;218.05;197.28;142.38;105.03;206.05;146.44;226.7;177.97;225.48;208.21;247.49;289.43;115.66;137.69;88.04;185.96;171.52;167.99;35.57
1993-02-01;319.76;467.97;62.42;299.28;264.65;133.62;125.67;330.8;263.12;294.39;313.85;273.1;246.45;171.97;262.17;176.93;384.65;261.32;271.5;134.51;348.01;269.6;312.32;19.25
1993-03-01;152.16;227.47;158.2;74.99;164.0;130.73;134.91;116.11;92.61;119.13;153.4;121.9;164.44;143.31;235.58;207.93;277.11;156.33;79.58;17.57;197.66;91.32;154.54;13.24
1993-04-01;109.21;164.39;73.64;88.81;63.02;111.28;75.83;87.72;89.03;97.69;101.72;85.27;100.23;83.13;88.09;100.84;206.54;80.73;72.96;52.34;166.14;105.68;110.29;15.81
1993-05-01;48.23;70.01;192.87;19.83;40.76;155.65;162.43;24.0;55.84;82.79;20.79;116.46;43.4;244.16;58.4;49.8;88.37;24.19;42.04;13.02;35.73;14.35;51.03;14.23
1993-06-01;49.93;13.63;152.62;31.18;53.03;91.98;115.71;30.68;0.5;69.27;41.46;94.95;53.03;104.05;61.73;19.06;22.55;26.21;9.55;3.55;14.64;35.96;12.17;13.31
1993-07-01;2.38;10.99;187.85;0.02;2.71;269.1;109.61;0.2;0.17;12.86;0.03;48.61;6.76;157.92;21.63;22.98;13.57;0.21;0.0;0.59;5.47;0.64;2.39;12.87
1993-08-01;31.92;75.23;16.18;29.85;14.61;32.9;13.3;43.36;5.96;51.77;28.9;33.32;30.44;17.35;18.25;34.93;54.92;58.98;24.36;3.63;46.88;12.1;31.35;5.34
1993-09-01;120.72;77.63;88.23;37.62;89.95;193.57;162.66;75.34;53.94;163.35;78.41;181.88;94.94;293.01;160.27;56.7;88.0;125.09;71.3;27.96;105.68;59.52;79.56;1.69
1993-10-01;97.6;179.4;130.29;83.84;114.95;168.53;184.66;95.8;94.56;78.04;98.46;117.43;86.69;195.84;131.32;100.59;165.41;86.12;99.67;45.81;186.63;90.53;124.58;19.69
1993-11-01;116.2;219.59;220.95;124.98;108.69;116.48;153.4;152.28;146.39;84.56;99.26;84.2;110.75;116.74;90.14;152.92;217.9;151.4;127.97;75.38;211.08;120.56;151.97;19.51
1993-12-01;275.58;340.59;279.98;375.79;219.75;206.71;214.81;362.34;259.3;171.75;244.85;181.68;255.4;178.25;174.58;212.7;373.51;363.66;372.92;195.61;402.61;254.46;283.9;13.23
1994-01-01;299.14;408.5;71.78;310.36;305.76;83.18;174.24;329.79;313.85;247.2;397.93;227.6;258.82;120.4;201.17;210.54;381.94;341.78;272.72;198.96;377.37;393.57;294.1;97.61
1994-02-01;139.57;331.22;272.5;95.47;105.4;308.44;193.04;164.13;204.16;168.25;94.24;158.21;205.52;259.07;174.78;202.11;305.08;165.62;174.0;102.59;305.64;48.75;226.67;68.25
1994-03-01;191.92;368.44;60.4;304.62;221.14;86.59;99.56;375.03;322.55;149.67;206.6;103.97;180.12;91.37;242.0;150.86;326.71;262.87;336.16;243.95;299.27;283.11;301.19;157.75
1994-04-01;65.54;227.75;229.12;55.53;57.2;166.34;104.26;74.21;125.73;82.45;51.41;97.29;73.7;115.06;110.74;125.3;239.0;68.02;107.13;61.15;194.36;39.63;152.11;49.27
1994-05-01;52.45;108.18;192.72;39.42;119.18;170.4;182.03;33.76;14.81;48.5;76.37;86.43;60.99;187.9;91.23;55.79;88.58;17.34;13.93;8.15;52.81;89.95;53.34;37.53
1994-06-01;18.72;79.68;186.29;8.49;19.34;154.68;154.4;12.41;24.57;32.93;6.81;100.81;37.29;185.98;55.65;49.84;67.78;19.71;21.25;9.8;44.85;10.91;43.83;42.65
1994-07-01;16.02;13.83;206.47;1.54;10.59;218.04;96.66;6.38;0.34;25.71;3.85;59.86;25.45;184.97;33.19;20.65;23.39;10.29;3.34;1.33;11.09;2.09;6.07;24.78
1994-08-01;0.03;22.01;95.64;1.11;0.41;33.86;11.53;0.27;0.03;1.66;0.0;1.78;2.5;13.17;9.92;17.14;19.8;0.17;0.0;0.43;5.74;0.11;4.98;4.98
1994-09-01;1.7;67.27;141.48;1.8;2.86;103.87;67.83;0.92;6.66;4.75;5.47;20.76;22.61;83.18;31.6;82.02;103.92;7.25;2.91;0.87;68.05;2.64;27.82;7.57
1994-10-01;115.58;145.24;278.48;97.42;105.83;224.25;181.52;90.74;57.1;111.93;93.01;116.58;118.48;195.48;118.85;130.39;203.44;108.91;118.89;26.8;190.01;73.11;109.45;3.56
1994-11-01;161.86;205.49;137.35;220.3;130.92;184.48;175.86;228.07;222.86;137.84;164.81;136.7;150.86;209.1;134.19;115.35;179.89;199.77;245.04;160.32;215.13;160.08;210.17;6.28
1994-12-01;244.02;283.13;166.43;234.19;269.25;148.61;161.92;260.21;265.34;227.46;242.38;182.52;207.2;192.51;251.46;222.83;349.11;218.93;255.64;134.47;339.95;258.2;264.21;34.88
1995-01-01;218.09;310.92;199.34;151.13;201.97;217.85;291.95;215.25;222.66;248.0;174.85;319.39;230.77;346.58;266.62;238.45;373.23;228.12;220.73;107.51;352.68;139.59;246.22;62.84
1995-02-01;463.27;345.56;165.54;287.13;349.57;144.7;153.62;270.82;278.34;430.43;317.03;202.79;311.1;195.63;379.19;221.82;380.13;284.11;275.89;166.93;344.34;262.4;313.56;107.06
1995-03-01;125.64;284.17;115.7;177.44;152.84;77.87;150.78;172.6;228.78;168.18;140.02;123.14;143.21;133.48;198.6;175.73;283.79;199.43;197.94;146.08;226.63;178.41;246.83;117.68
1995-04-01;99.52;305.62;64.42;55.4;57.77;66.88;123.45;89.87;208.44;107.82;52.92;111.92;89.6;101.53;50.11;81.61;304.03;102.56;173.11;76.11;238.1;58.2;225.58;81.84
1995-05-01;69.27;180.88;59.8;81.97;60.71;19.56;30.25;76.46;81.77;56.76;100.91;46.47;26.77;22.88;81.52;65.86;187.82;63.57;44.7;40.82;113.52;51.28;128.9;72.97
1995-06-01;14.64;11.55;151.56;1.38;8.14;170.08;70.02;3.42;0.14;30.25;8.17;72.31;27.32;150.12;32.32;14.3;17.69;12.91;0.03;1.26;8.09;4.16;3.56;25.74
1995-07-01;15.89;9.73;186.62;0.09;14.59;99.32;68.79;0.52;0.22;50.08;2.53;76.52;15.35;127.57;58.48;18.54;5.86;0.17;0.11;0.91;0.15;0.47;1.55;25.44
1995-08-01;0.62;6.75;84.99;0.0;1.67;92.32;16.09;0.27;0.01;6.84;0.06;21.23;0.57;37.8;29.91;12.56;7.1;0.05;1.08;0.35;0.76;0.27;0.36;6.74
1995-09-01;43.17;51.6;155.5;31.05;47.32;168.98;112.97;20.53;4.41;59.32;61.09;135.39;99.79;216.49;84.15;43.11;51.36;135.21;18.81;2.55;61.66;49.87;26.6;1.66
1995-10-01;141.06;100.43;145.5;119.77;170.71;195.91;242.73;123.77;117.44;156.61;113.43;191.35;188.26;173.19;246.88;80.68;149.62;218.21;105.14;69.38;142.38;126.89;113.48;2.4
1995-11-01;110.69;244.65;23.5;167.88;149.25;74.84;101.43;202.73;225.07;90.92;148.28;69.58;158.26;88.19;166.29;174.86;269.86;292.01;245.82;200.44;265.38;193.99;236.32;56.31
1995-12-01;269.37;279.71;78.13;247.47;253.8;122.46;139.77;221.17;296.44;211.99;293.16;146.46;186.41;157.6;216.05;198.63;295.04;202.44;374.14;244.19;279.62;370.28;245.0;57.37
1996-01-01;252.49;283.95;356.23;179.65;267.19;289.78;250.47;178.69;150.58;221.11;197.87;205.76;259.45;285.22;277.19;252.87;328.73;230.57;135.12;61.78;324.52;169.71;223.09;37.16
1996-02-01;183.87;220.29;203.23;136.95;199.67;198.9;183.5;127.89;114.7;181.22;167.14;188.8;208.32;223.5;371.11;153.18;252.08;195.14;159.2;69.15;264.08;121.46;189.42;56.87
1996-03-01;218.51;321.94;117.07;167.37;203.87;174.79;217.69;234.7;230.37;223.39;181.99;229.46;223.68;276.9;323.33;185.23;329.28;182.59;229.51;114.46;283.98;132.65;250.0;97.54
1996-04-01;82.93;244.19;135.41;83.2;63.05;62.77;99.47;76.95;105.59;61.08;79.43;78.5;82.07;49.87;87.14;122.82;275.18;99.06;100.92;65.06;259.86;63.05;189.07;141.84
1996-05-01;65.45;97.12;46.63;31.52;49.62;34.95;94.47;37.8;33.36;44.57;34.38;32.89;100.04;23.84;49.36;54.3;93.04;29.48;40.88;22.04;64.34;33.69;71.84;40.08
1996-06-01;24.77;16.85;139.88;0.75;21.43;164.56;43.14;2.09;0.49;28.64;6.66;39.76;12.05;183.14;32.03;18.9;11.83;9.08;0.0;4.76;1.02;6.15;1.71;33.13
1996-07-01;1.71;13.91;114.87;5.56;1.7;126.87;18.79;1.09;0.03;6.19;6.93;26.15;4.91;129.74;14.63;9.33;5.09;3.22;0.4;1.65;0.0;2.63;1.86;11.75
1996-08-01;21.82;41.62;180.28;14.81;27.74;168.35;30.25;19.95;4.35;26.08;25.62;42.6;15.49;80.83;33.73;31.97;57.25;21.3;23.21;4.55;38.62;20.11;12.83;12.82
1996-09-01;123.81;56.33;86.95;52.58;143.13;194.26;115.46;55.88;7.71;142.49;92.29;154.61;115.01;188.54;174.83;90.08;89.8;74.36;19.13;8.14;78.34;74.1;34.36;3.77
1996-10-01;123.81;154.95;188.34;80.81;119.12;139.81;274.67;113.9;154.21;141.48;87.88;165.29;134.3;283.98;138.66;109.09;183.82;100.8;180.67;78.2;154.2;79.56;142.67;7.51
1996-11-01;246.33;218.8;103.63;290.66;305.91;108.78;148.65;264.1;282.74;134.11;242.72;123.12;211.69;116.08;204.59;178.86;308.28;282.81;267.75;217.07;270.66;334.26;239.86;112.88
1996-12-01;268.72;215.87;125.69;266.32;330.1;179.13;249.06;227.33;181.45;208.35;325.91;244.52;249.76;261.89;215.14;184.18;215.55;236.34;197.77;152.39;243.58;328.0;194.67;34.2
1997-01-01;384.22;363.52;130.57;340.97;413.24;206.88;263.18;384.05;343.13;355.6;473.3;388.7;321.85;221.75;310.51;226.85;334.48;342.59;383.34;209.76;355.91;448.08;381.68;121.17
1997-02-01;128.7;219.28;115.03;91.32;120.56;272.37;209.42;116.59;165.54;140.08;87.36;196.2;152.25;235.72;117.61;232.46;241.72;131.63;164.81;83.54;201.17;114.6;175.99;69.76
1997-03-01;113.0;390.9;24.81;237.53;116.96;63.39;71.09;278.49;452.41;65.79;202.15;47.06;98.92;87.55;107.06;254.79;399.66;200.77;441.66;303.32;362.89;177.56;373.47;213.78
1997-04-01;57.93;203.24;62.9;93.41;84.51;46.04;62.52;86.44;186.56;62.04;78.36;56.82;85.09;55.67;73.13;116.95;212.35;72.8;185.93;102.41;170.37;110.14;174.53;79.69
1997-05-01;70.94;55.63;87.03;35.36;44.35;86.79;113.75;52.47;24.39;81.26;34.41;76.42;87.46;136.9;70.17;53.76;65.51;71.1;55.45;20.1;47.27;44.85;49.26;44.14
1997-06-01;129.12;16.6;153.86;46.7;71.45;149.52;259.75;61.15;7.43;153.52;73.21;221.82;174.21;212.52;74.86;53.0;29.87;106.86;40.88;16.63;28.85;52.32;35.8;18.84
1997-07-01;7.63;1.57;103.99;0.56;9.53;156.22;46.44;0.02;0.0;21.86;1.65;32.06;6.19;83.75;16.16;9.88;1.94;0.57;0.0;0.85;1.95;1.84;3.88;25.19
1997-08-01;0.27;20.84;205.06;0.0;3.67;203.41;72.55;0.0;0.03;15.62;0.22;51.02;8.08;185.03;32.9;32.78;22.26;0.0;0.0;0.26;4.1;0.87;3.79;11.65
1997-09-01;53.77;88.85;110.97;43.45;67.94;150.6;170.86;45.63;45.55;80.86;64.82;117.82;56.49;194.36;104.44;71.45;75.47;55.31;68.34;20.73;93.3;71.87;68.51;0.02
1997-10-01;104.37;109.83;569.62;105.54;104.74;413.16;220.88;118.13;112.59;102.17;132.23;160.64;134.56;352.77;119.79;93.14;112.35;113.67;143.43;73.7;133.82;109.14;120.84;20.24
1997-11-01;250.73;164.31;349.04;184.37;228.63;296.76;261.68;197.03;140.37;241.48;238.13;224.94;248.47;272.29;262.23;125.66;178.36;220.37;158.03;93.47;184.8;212.75;147.95;43.29
1997-12-01;213.3;210.79;250.23;261.32;212.65;178.56;180.47;230.84;212.2;146.48;332.09;146.68;205.48;167.51;182.52;142.15;200.72;220.04;260.98;154.63;229.54;309.89;247.51;35.69
1998-01-01;184.93;272.4;182.27;236.8;215.16;229.51;137.79;249.46;254.83;129.79;246.76;147.79;165.17;237.18;222.42;152.35;266.68;203.13;259.96;171.49;270.7;224.75;262.94;74.9
1998-02-01;265.75;221.2;363.25;215.17;233.34;339.41;206.17;212.04;232.3;253.37;300.04;258.85;222.59;212.81;286.06;190.7;299.28;238.74;254.89;147.57;313.21;221.04;227.76;43.9
1998-03-01;151.28;258.98;128.56;119.07;113.07;224.45;218.03;141.29;143.12;200.19;116.55;234.01;228.75;285.26;181.52;155.45;303.99;163.96;157.01;60.16;233.87;65.77;191.03;32.48
1998-04-01;93.08;132.56;255.82;60.4;54.38;280.04;303.04;63.24;43.63;87.96;92.55;179.86;148.25;390.1;77.31;80.93;135.78;101.39;50.47;16.28;103.81;53.82;71.97;8.75
1998-05-01;74.09;90.1;124.05;61.76;88.01;128.61;102.57;42.38;28.96;94.11;87.2;82.48;73.5;91.03;106.79;47.34;66.76;46.17;25.79;17.94;29.23;85.81;50.69;2.36
1998-06-01;3.96;14.37;87.8;3.88;2.27;94.37;75.63;4.33;2.67;15.45;5.51;47.73;7.45;75.6;17.72;19.52;10.41;0.84;3.63;0.94;0.62;4.41;6.48;13.6
1998-07-01;0.62;17.82;155.98;0.7;1.75;150.06;36.25;0.65;0.13;10.67;0.37;47.74;7.08;134.72;21.19;4.6;10.62;0.81;2.63;3.15;0.01;0.5;8.73;15.06
1998-08-01;53.39;25.44;239.45;30.85;41.82;227.06;185.97;17.32;0.3;46.38;57.35;113.11;89.85;255.16;26.37;35.99;26.46;22.66;1.57;4.23;12.6;40.55;6.3;7.61
1998-09-01;47.4;58.84;189.57;3.64;42.84;257.36;281.17;21.29;7.14;77.96;13.35;236.31;109.59;327.99;145.44;106.66;60.15;41.94;8.61;1.06;55.47;11.21;33.44;1.93
1998-10-01;170.22;143.87;162.06;98.27;177.05;139.61;170.69;122.09;86.87;155.55;153.21;187.85;159.28;277.23;207.63;136.0;192.35;143.42;125.66;62.51;183.8;131.89;117.01;0.71
1998-11-01;119.27;264.88;43.8;210.74;136.6;51.48;66.05;229.18;264.73;52.63;189.28;26.23;91.56;50.09;107.97;194.79;225.76;180.65;329.83;250.89;280.47;232.56;229.62;43.72
1998-12-01;286.79;258.14;138.67;227.29;256.92;128.25;166.34;213.55;242.12;279.65;237.54;213.39;272.48;172.67;180.09;182.1;259.76;241.67;255.39;186.98;288.36;207.36;232.3;42.17
1999-01-01;346.28;258.23;129.99;186.02;325.84;165.45;163.64;210.39;212.34;350.86;241.32;251.17;269.63;199.61;310.49;208.68;295.23;220.86;170.62;114.48;276.6;228.37;252.04;65.58
1999-02-01;193.68;233.07;103.97;189.93;223.19;157.59;183.62;158.81;170.81;233.6;206.04;213.51;185.67;212.06;275.27;158.73;228.73;166.73;158.26;128.59;260.2;166.3;193.93;42.55
1999-03-01;159.35;314.99;77.13;224.41;174.68;71.49;129.02;250.48;195.3;112.18;252.28;117.63;188.21;96.46;162.15;212.76;297.51;211.79;184.53;168.47;240.86;265.11;274.15;125.65
1999-04-01;50.6;166.35;205.26;31.13;37.73;175.59;99.22;34.95;51.32;70.95;31.61;98.48;53.18;133.26;75.74;85.93;155.65;43.62;38.55;16.01;115.56;22.61;110.6;21.32
1999-05-01;19.87;144.59;148.51;6.04;14.88;95.46;120.59;13.09;26.99;44.31;5.98;68.93;37.47;95.53;32.74;56.98;129.28;17.69;12.95;13.84;43.12;5.27;86.48;30.22
1999-06-01;30.92;15.15;101.68;4.27;33.76;80.47;151.52;3.99;0.18;60.64;18.44;94.78;33.21;172.76;76.48;39.0;23.8;7.03;0.48;3.9;2.97;12.7;6.2;12.25
1999-07-01;3.37;2.74;192.25;2.32;13.7;215.11;67.07;0.84;0.0;18.06;3.51;77.54;3.3;155.69;33.05;16.48;4.47;1.04;0.09;7.29;0.67;3.43;0.51;17.03
1999-08-01;0.0;6.65;39.48;0.0;0.26;30.86;1.35;0.0;0.01;3.26;0.02;1.26;0.03;9.79;11.24;4.2;7.2;0.0;0.0;2.06;0.02;0.03;1.27;17.11
1999-09-01;162.73;89.47;169.28;50.9;62.15;105.29;79.81;60.59;43.38;856.22;80.11;86.5;62.31;126.53;360.39;79.64;101.87;65.34;50.08;23.33;105.13;39.71;69.59;13.64
1999-10-01;42.04;116.41;201.67;76.86;51.86;177.58;47.88;96.45;151.15;47.63;80.24;68.18;53.25;183.84;73.07;75.4;108.14;76.12;180.47;92.63;130.73;80.83;132.52;33.42
1999-11-01;89.79;220.2;79.11;210.35;115.35;90.86;57.01;185.05;288.36;62.46;219.96;50.35;120.93;68.77;107.2;140.12;195.01;164.26;271.51;226.22;243.07;264.66;234.65;76.83
