date;agua_vermelha;belo_monte;dona_francisca;emborcacao;furnas;ita;itaipu;itumbiara;lageado;nova_avanhandava;nova_ponte;porto_primavera;rosana;salto_caxias;santa_cecilia;santo_antonio;sao_luiz_do_tapajos;sao_simao;serra_da_mesa;sobradinho;teles_pires;tres_marias;tucurui;xingo
1999-12-01;223.83;273.84;109.7;261.69;266.33;116.23;149.24;266.95;376.91;165.83;245.52;114.85;215.18;154.54;172.81;181.06;350.18;225.07;382.72;242.62;335.65;247.5;303.06;126.17
2000-01-01;378.4;314.46;119.07;273.09;421.86;155.59;129.03;286.25;221.15;247.02;416.04;158.79;194.53;175.49;326.06;172.95;289.45;266.6;294.7;181.9;396.38;334.91;277.89;68.39
2000-02-01;299.25;316.53;68.76;262.32;218.32;149.86;213.64;243.01;264.35;253.54;305.54;271.05;255.41;194.82;227.1;154.58;322.61;301.07;255.88;143.58;315.2;200.5;310.56;106.8
2000-03-01;200.21;291.32;187.14;243.16;196.08;139.72;117.27;291.15;225.57;154.84;251.75;131.22;246.99;117.63;162.8;203.11;341.94;263.81;244.12;155.51;291.98;236.15;273.84;72.87
2000-04-01;20.16;172.03;105.25;42.78;28.36;114.47;66.86;51.0;120.07;8.16;58.59;14.79;45.67;73.26;34.46;80.05;188.41;52.29;57.39;36.57;140.26;38.76;173.61;88.25
2000-05-01;10.85;56.66;86.09;1.24;9.86;91.39;76.34;1.37;3.71;11.13;4.46;28.14;22.97;84.49;15.97;29.83;48.85;2.13;2.49;3.36;2.56;4.65;27.72;15.74
2000-06-01;2.19;26.78;203.86;0.55;1.78;133.59;118.95;0.12;0.1;6.94;1.84;70.11;10.78;124.27;4.99;32.3;20.04;0.06;0.0;1.35;0.68;0.97;6.25;26.34
2000-07-01;31.12;33.62;108.17;6.53;26.97;133.96;78.02;9.36;1.4;53.72;8.49;56.44;29.32;108.43;66.26;46.98;23.16;9.44;7.61;2.95;3.46;8.85;14.34;15.5
2000-08-01;42.79;42.0;98.47;22.72;30.82;92.25;151.48;26.94;7.54;58.2;10.78;107.09;75.72;90.53;69.15;32.54;32.46;24.23;18.69;8.06;18.1;20.4;14.88;15.41
2000-09-01;125.75;135.46;166.19;94.88;115.78;283.77;217.46;123.28;66.34;120.6;123.78;173.71;132.97;280.81;108.31;35.91;122.55;92.68;69.25;32.8;90.22;75.02;93.66;15.37
2000-10-01;43.59;141.81;267.2;60.14;61.13;280.77;157.44;76.62;78.07;67.97;61.26;101.74;63.19;224.01;72.63;105.72;129.81;53.3;88.16;35.34;127.88;43.75;92.54;4.23
2000-11-01;211.71;234.5;155.03;264.48;228.43;100.79;169.73;260.68;267.81;200.81;243.31;162.33;168.45;92.36;197.97;149.67;246.68;252.04;296.62;233.93;222.88;271.9;232.5;81.49
2000-12-01;235.96;282.17;160.34;247.85;241.42;194.22;192.77;265.55;362.92;231.58;233.65;181.4;213.51;167.56;259.3;170.83;257.47;266.46;329.32;272.59;303.22;249.84;310.17;102.35
2001-01-01;170.67;299.53;336.0;130.6;158.19;222.19;167.01;160.91;125.82;201.59;209.81;149.42;187.26;210.74;147.68;229.3;351.09;173.65;147.02;67.9;304.87;155.99;190.96;16.09
2001-02-01;112.09;202.92;173.15;74.33;113.65;199.71;271.93;106.96;158.55;166.89;118.3;246.63;209.89;322.59;177.42;167.35;290.17;128.91;133.18;70.82;190.87;64.51;186.43;45.06
2001-03-01;153.74;293.68;130.26;224.58;174.16;133.87;138.21;235.75;257.15;117.27;205.28;124.09;160.06;139.57;166.11;164.25;319.57;196.14;232.63;124.5;279.79;149.64;277.33;100.0
2001-04-01;45.57;166.87;189.66;34.0;18.26;173.44;107.04;57.08;62.99;36.51;42.65;63.74;77.75;126.29;63.8;85.45;171.08;54.06;43.6;27.53;121.96;16.61;125.35;23.03
2001-05-01;73.5;103.41;115.28;42.07;55.08;175.81;102.84;59.14;19.04;88.01;51.32;146.23;109.1;141.69;94.3;62.29;120.27;84.37;36.43;26.06;63.06;46.01;72.48;15.5
2001-06-01;3.25;40.04;116.34;0.93;1.99;134.1;95.5;2.26;1.07;24.25;1.24;91.65;22.79;135.76;24.63;28.41;40.53;7.57;1.65;3.29;6.14;0.11;14.16;38.04
2001-07-01;9.03;16.1;164.35;1.38;8.86;159.57;55.46;3.07;0.18;27.42;14.93;67.07;24.78;149.51;63.77;36.89;28.63;0.9;0.64;1.59;4.01;8.18;5.05;20.99
2001-08-01;33.79;15.75;68.72;37.81;36.1;55.71;70.18;24.46;1.83;40.71;36.85;61.29;30.57;80.82;62.52;28.71;16.81;19.73;18.63;8.96;19.28;39.36;6.39;14.32
2001-09-01;62.31;85.98;194.12;43.65;57.87;174.72;129.89;63.97;29.48;58.34;55.16;84.92;83.5;127.85;65.41;62.34;85.19;43.34;51.7;14.44;97.44;45.7;57.03;9.52
2001-10-01;135.56;142.9;210.15;96.66;126.91;244.24;98.68;136.72;168.81;162.42;100.61;127.82;100.86;212.12;128.83;106.77;160.51;131.4;184.4;87.72;172.74;123.21;168.98;24.45
2001-11-01;201.2;201.39;139.75;285.73;219.44;166.44;207.51;250.99;229.14;154.39;232.83;121.2;250.92;180.23;155.92;167.81;228.67;250.23;285.93;173.36;276.84;203.62;240.79;4.35
2001-12-01;270.76;279.85;64.37;308.2;301.79;122.64;164.23;270.72;242.95;229.9;385.48;224.22;224.51;135.59;254.19;186.62;330.31;271.23;290.79;181.2;387.35;347.48;294.86;88.54
2002-01-01;268.79;286.59;133.07;199.73;197.53;135.13;199.49;223.36;356.33;272.43;224.19;238.26;235.57;222.75;260.59;165.98;296.95;245.64;312.92;232.86;304.09;218.46;344.57;240.52
2002-02-01;311.18;241.18;92.57;332.82;276.85;81.56;137.81;310.74;173.53;209.35;316.18;127.27;259.76;97.88;225.79;237.19;310.95;286.9;212.82;138.73;345.1;281.67;237.2;53.98
2002-03-01;117.98;232.01;204.94;150.05;116.0;123.08;73.13;172.28;152.12;116.85;117.79;98.46;124.31;109.79;132.87;140.52;229.08;135.12;152.91;69.29;233.83;95.29;201.72;52.01
2002-04-01;8.85;184.16;163.52;23.36;19.29;125.0;31.86;33.1;64.01;18.47;18.12;25.85;14.44;78.75;57.85;102.12;139.53;12.54;47.56;28.05;75.29;16.94;114.35;33.02
2002-05-01;44.38;120.14;166.96;28.77;42.55;132.06;299.41;22.07;28.0;82.55;46.2;204.25;93.13;220.04;82.89;74.84;86.4;29.32;14.2;17.12;36.31;28.46;52.99;28.62
2002-06-01;0.09;27.78;212.09;0.18;0.49;158.47;9.36;0.04;0.99;2.54;0.0;6.98;0.29;48.22;20.58;22.82;16.64;0.06;0.01;8.17;0.04;0.01;6.84;24.35
2002-07-01;10.19;24.1;230.95;4.18;13.45;137.12;58.66;3.46;1.96;17.37;9.26;57.36;67.57;70.51;39.45;20.76;38.55;11.13;1.22;3.55;19.07;13.93;9.38;21.91
2002-08-01;25.19;10.9;216.23;1.82;24.26;162.7;61.04;2.74;1.49;66.25;3.71;84.43;37.13;119.67;46.52;43.89;26.76;6.68;1.53;1.93;5.22;6.5;2.85;9.74
2002-09-01;70.84;81.14;234.7;46.53;64.35;171.09;81.88;71.58;53.43;59.17;53.19;105.19;62.42;185.25;84.32;38.15;94.18;49.21;70.28;43.38;109.43;68.52;50.35;13.06
2002-10-01;56.95;149.08;419.17;43.51;71.82;289.35;139.57;54.93;60.19;52.27;59.69;91.25;75.57;251.7;89.01;90.8;162.64;48.79;76.01;20.46;161.13;57.36;99.06;3.84
2002-11-01;194.1;165.83;191.52;91.13;183.45;216.91;217.33;134.81;129.3;151.91;133.05;194.68;156.09;244.8;183.02;98.25;173.49;152.41;193.85;121.73;203.9;187.64;134.28;9.23
2002-12-01;248.68;220.15;268.7;271.39;260.07;176.2;154.54;253.25;310.65;167.93;280.54;148.85;151.25;160.23;245.64;210.64;298.24;219.72;275.16;247.8;321.8;299.81;264.88;68.34
2003-01-01;460.85;263.5;147.27;425.97;414.88;133.46;239.0;350.54;273.29;352.21;428.03;275.5;363.44;185.7;317.55;185.69;340.51;352.25;355.16;210.47;438.19;384.01;302.46;97.27
2003-02-01;159.11;302.92;163.67;121.12;72.76;173.02;197.82;172.97;189.02;136.38;144.55;167.6;193.28;196.11;77.47;188.27;297.42;166.29;175.12;62.67;266.27;78.37;235.57;49.12
2003-03-01;186.64;285.39;179.24;213.65;170.16;130.24;99.16;232.12;247.85;138.02;184.4;119.02;194.17;140.65;173.32;229.26;380.36;246.86;250.72;153.45;364.21;177.88;283.48;101.94
2003-04-01;112.85;184.59;142.22;62.26;54.24;103.38;151.28;92.19;134.48;70.62;70.68;114.76;120.16;100.84;46.84;124.25;216.6;112.91;99.77;38.94;156.02;33.5;137.85;39.38
2003-05-01;61.22;83.83;66.08;32.5;47.46;76.59;58.4;20.42;45.95;42.62;44.02;50.0;44.52;47.07;35.6;49.06;87.06;22.1;13.68;30.69;86.2;32.99;60.19;47.93
2003-06-01;6.91;36.28;139.83;0.08;3.3;107.69;76.22;0.27;1.0;17.0;0.91;45.57;27.69;130.73;10.06;40.67;24.04;2.6;0.43;1.64;5.42;0.79;7.56;10.86
2003-07-01;5.93;9.45;140.96;0.86;15.42;76.2;62.34;0.4;0.01;17.64;8.51;76.44;10.62;98.42;23.25;5.98;2.71;0.51;0.0;1.61;0.0;6.99;0.61;19.87
2003-08-01;14.48;52.7;44.67;11.31;20.15;40.45;54.24;10.57;11.95;21.24;10.42;40.91;33.15;33.59;38.8;40.05;34.25;11.54;14.16;14.3;11.97;22.83;31.87;5.93
2003-09-01;20.81;68.61;61.86;38.59;27.55;62.01;116.49;40.28;23.74;21.8;63.7;75.76;48.23;101.34;37.3;77.82;102.56;32.76;16.16;9.08;79.62;28.73;35.94;7.17
2003-10-01;75.56;168.11;214.32;65.53;101.83;159.24;141.43;84.03;78.22;100.43;62.15;100.89;123.98;146.04;182.3;105.39;214.6;83.32;96.88;28.83;269.0;40.06;120.74;6.66
2003-11-01;153.5;178.91;154.38;182.07;165.07;142.02;174.01;217.61;174.81;151.47;232.54;140.25;133.69;187.51;163.83;99.73;205.65;186.84;179.32;112.95;190.83;147.63;196.29;29.1
2003-12-01;217.2;209.11;323.62;219.13;225.44;303.48;224.34;213.78;175.5;192.64;226.66;165.17;184.76;289.07;163.17;202.86;264.13;221.86;163.54;120.2;266.02;231.46;209.43;11.5
2004-01-01;288.69;377.9;60.79;370.47;229.77;115.72;91.35;359.21;423.11;269.17;401.24;193.2;204.54;112.99;207.18;244.89;344.56;308.94;485.0;337.47;377.37;289.93;419.74;378.17
2004-02-01;307.76;385.32;72.72;368.21;319.49;90.56;81.94;342.67;331.27;215.13;333.33;116.13;158.0;76.75;275.76;183.35;489.8;314.55;427.76;229.88;406.23;332.29;387.24;133.84
2004-03-01;104.78;331.52;38.49;179.99;121.34;83.87;91.52;176.96;236.24;85.75;214.84;103.84;91.35;104.15;127.67;132.7;305.16;149.44;221.49;198.9;251.43;164.68;250.17;61.72
2004-04-01;133.19;166.51;120.77;132.5;123.58;129.88;123.48;133.17;135.32;107.36;112.45;96.12;119.41;114.77;139.13;108.47;182.0;122.6;141.46;69.67;179.91;96.25;143.25;17.26
2004-05-01;89.16;59.36;132.98;22.19;72.44;127.54;297.1;18.48;9.58;104.81;32.7;186.89;143.83;218.05;97.52;55.99;63.93;23.58;15.36;4.11;34.86;22.57;29.46;47.38
2004-06-01;35.33;27.46;100.54;1.07;43.01;50.26;125.17;2.36;1.54;57.65;9.93;73.03;46.49;91.5;67.34;29.05;20.99;4.79;1.15;3.45;0.63;16.38;6.6;23.26
2004-07-01;31.81;20.62;111.35;18.51;36.72;172.71;107.61;14.44;2.19;63.81;36.76;98.68;29.07;148.09;101.22;33.82;29.51;16.08;1.3;5.82;36.27;41.12;14.65;11.17
2004-08-01;1.57;23.85;45.6;0.21;3.34;47.12;9.92;0.13;2.47;2.25;0.89;3.84;0.43;37.78;7.42;19.35;38.93;1.02;0.06;1.48;18.93;0.2;14.72;9.1
2004-09-01;8.4;56.73;147.4;1.68;22.03;211.23;47.57;2.86;6.71;13.36;4.81;33.85;14.89;92.64;28.12;45.37;75.97;3.85;0.82;0.88;66.96;5.77;23.03;4.2
2004-10-01;137.38;167.01;135.54;63.75;131.71;189.79;237.47;106.78;114.89;134.55;126.38;217.19;172.84;282.07;123.3;106.94;165.17;116.56;141.0;58.08;202.07;83.79;151.24;5.32
2004-11-01;157.72;173.03;161.33;126.49;191.75;125.27;203.72;145.56;146.5;179.14;147.24;150.29;196.11;170.39;170.17;152.19;193.99;145.53;141.13;122.62;204.23;116.54;170.42;37.15
2004-12-01;277.97;217.93;94.53;305.12;277.51;86.68;126.87;253.32;205.83;185.65;342.64;128.51;223.75;99.65;171.1;227.09;290.89;249.64;220.22;159.66;276.18;312.85;210.68;18.4
2005-01-01;268.26;192.87;57.75;252.26;284.24;119.85;189.5;220.47;187.26;310.65;243.24;272.41;293.74;159.94;204.79;187.38;202.4;224.36;199.71;167.39;287.79;221.32;205.65;65.1
2005-02-01;78.9;200.21;20.6;145.77;132.53;41.04;35.65;113.79;174.58;65.65;138.05;28.62;69.37;45.7;126.46;192.29;211.6;71.95;202.63;163.7;256.41;132.23;194.53;94.63
2005-03-01;209.75;336.31;61.86;230.18;162.01;115.88;30.85;309.18;253.23;152.91;156.48;53.87;120.11;68.86;117.59;145.98;328.73;236.6;365.31;158.33;436.21;215.9;292.7;162.82
2005-04-01;51.46;110.49;183.19;24.95;64.74;214.42;114.75;35.96;62.93;69.95;22.42;78.3;59.71;131.82;88.6;81.35;109.24;30.89;67.76;40.95;129.86;43.47;85.81;56.1
2005-05-01;99.48;70.92;207.48;27.05;76.4;225.37;109.57;19.47;36.31;100.64;61.95;106.13;76.14;199.51;102.02;68.97;61.6;25.59;17.06;36.6;20.51;63.62;58.14;54.53
2005-06-01;19.92;20.53;179.21;10.56;12.89;189.65;105.93;8.07;0.1;24.23;16.56;47.06;47.03;156.08;20.84;36.1;21.77;12.07;2.83;4.09;4.51;14.03;4.14;52.23
2005-07-01;18.42;13.88;37.12;3.68;18.6;88.3;36.68;0.15;0.01;23.7;6.6;41.71;19.96;90.85;29.03;15.96;6.1;1.28;0.0;1.34;0.02;3.1;0.62;20.89
2005-08-01;2.78;7.55;105.99;5.56;6.06;165.92;42.15;11.47;1.91;11.48;5.67;43.32;10.98;122.99;9.59;21.08;22.88;5.95;10.83;2.0;4.38;3.71;1.42;20.27
2005-09-01;64.21;84.49;142.7;47.18;71.35;193.98;172.69;34.18;28.55;89.99;114.91;190.99;95.35;229.82;96.33;50.14;54.08;37.76;84.49;21.5;93.85;58.05;39.91;3.28
2005-10-01;123.01;98.78;324.88;72.92;100.23;294.95;298.36;68.1;36.98;149.91;118.18;225.85;146.92;312.96;106.84;137.6;141.0;98.07;32.94;17.98;159.49;63.23;55.67;0.54
2005-11-01;159.19;170.84;80.54;271.1;153.13;87.28;92.42;183.96;193.62;121.6;322.7;78.38;144.0;82.35;110.23;147.89;195.04;182.35;192.97;201.71;218.97;201.32;162.21;47.41
2005-12-01;229.97;356.11;76.34;264.82;219.56;71.48;110.01;251.41;288.26;193.49;266.93;122.67;243.56;67.52;169.26;209.27;326.5;248.21;341.92;218.17;407.74;232.66;273.89;53.86
2006-01-01;229.35;220.83;131.93;168.74;130.4;137.31;156.94;113.28;91.84;214.21;215.48;153.58;184.66;169.25;150.44;284.28;222.76;126.91;138.15;51.32;245.01;115.11;167.53;5.12
2006-02-01;250.94;242.86;45.46;145.28;191.89;99.32;137.61;137.42;156.89;236.06;159.07;179.13;311.56;88.48;242.3;187.24;280.18;172.24;208.88;114.15;297.15;141.92;238.21;85.25
2006-03-01;179.67;256.38;156.92;232.91;208.86;145.86;156.35;173.15;330.14;150.7;245.3;121.41;171.84;130.05;163.87;142.07;230.56;205.55;225.32;230.86;266.17;185.23;278.82;185.9
2006-04-01;61.39;200.27;100.71;90.1;34.04;42.56;78.6;98.45;185.94;50.01;91.5;42.92;65.42;43.65;39.62;127.6;209.88;96.44;106.29;121.66;236.16;47.5;219.14;136.47
2006-05-01;23.65;105.06;51.03;20.36;27.3;24.48;36.64;26.81;26.61;17.53;30.42;14.43;37.93;11.7;31.49;29.09;78.41;14.62;23.36;21.64;39.1;15.27;74.64;39.02
2006-06-01;11.51;18.02;96.88;5.22;11.44;113.74;44.29;1.09;0.21;17.4;14.26;32.79;9.0;40.8;10.85;36.78;12.72;0.47;0.63;2.66;0.64;5.46;2.67;41.36
2006-07-01;4.53;11.88;125.67;2.28;11.34;128.97;43.29;1.07;0.0;29.66;1.98;31.76;12.39;51.69;79.45;14.67;11.41;2.53;0.05;1.47;3.68;0.84;6.3;25.7
2006-08-01;19.93;11.96;82.98;12.9;19.47;144.45;55.68;14.41;2.43;15.13;24.83;28.21;26.03;77.05;28.54;20.5;16.69;13.43;3.61;5.5;5.09;12.2;7.42;9.82
2006-09-01;59.19;74.7;143.65;73.06;67.0;115.67;149.27;89.74;141.46;74.48;59.19;143.36;67.53;147.7;77.14;73.46;85.52;165.53;197.36;38.67;88.97;50.85;99.45;155.93
2006-10-01;159.64;129.84;185.37;208.04;107.1;83.62;109.11;231.77;220.63;98.58;213.4;108.57;136.22;85.93;159.67;137.78;182.27;208.0;306.65;135.02;187.79;115.27;207.46;82.26
2006-11-01;176.5;132.44;209.86;185.37;205.68;239.03;137.38;176.63;153.44;126.92;181.44;96.99;130.63;155.24;234.27;118.79;156.32;166.73;193.43;177.3;156.28;173.38;170.03;41.79
2006-12-01;298.84;188.16;111.27;248.63;246.93;158.06;264.79;267.85;174.29;220.63;317.81;203.62;333.55;163.41;231.45;186.54;242.71;233.11;215.62;180.07;369.6;303.49;178.66;13.73
2007-01-01;434.91;149.28;162.39;305.76;424.36;145.37;240.8;313.09;144.13;360.43;371.45;295.01;384.76;175.06;269.01;214.25;246.0;244.84;263.9;119.73;229.28;263.16;190.03;20.42
2007-02-01;161.64;303.94;143.38;183.81;83.77;180.04;163.59;214.16;248.96;138.6;146.49;145.03;167.19;132.21;118.72;221.68;346.25;188.09;295.56;249.88;433.41;92.57;314.72;241.9
2007-03-01;120.15;163.36;148.78;35.87;74.39;177.69;97.25;51.39;105.49;127.5;60.92;124.48;110.96;115.47;115.79;169.04;166.0;93.46;78.75;28.93;194.01;38.75;153.51;81.42
2007-04-01;51.47;132.66;155.01;50.76;55.91;130.25;141.18;59.37;55.28;61.65;90.34;75.14;48.96;204.09;127.88;112.11;116.33;42.18;94.54;40.16;76.46;58.83;135.76;45.99
2007-05-01;58.8;58.5;212.71;6.91;52.21;234.83;96.84;6.54;14.07;76.53;13.82;81.0;69.78;238.15;77.47;65.32;66.97;19.71;42.14;5.97;32.44;16.36;34.27;44.37
2007-06-01;1.94;23.51;62.24;2.51;7.79;63.71;4.85;21.04;9.74;17.34;0.51;15.34;2.07;29.2;30.59;3.56;33.48;28.42;4.63;1.97;17.74;1.3;21.34;17.21
2007-07-01;65.65;22.31;120.47;12.64;44.13;228.86;103.48;9.19;0.09;150.87;28.73;189.12;71.4;121.62;105.78;34.01;30.59;16.02;2.1;1.37;32.37;10.94;6.36;15.05
2007-08-01;0.2;17.32;98.1;0.96;0.29;102.44;18.29;20.56;6.88;1.09;6.34;12.21;1.66;33.89;6.0;6.71;18.74;1.99;0.01;1.83;22.09;0.2;3.94;13.48
2007-09-01;9.33;23.24;181.24;4.59;9.69;177.07;17.4;5.44;11.41;9.75;6.45;24.4;7.06;57.54;31.83;26.99;52.87;6.55;1.74;2.89;22.22;1.42;12.87;8.72
2007-10-01;70.24;73.93;199.68;37.22;88.37;200.69;69.87;56.4;45.5;71.19;59.0;69.99;70.5;162.37;133.8;118.78;116.22;74.9;38.57;12.49;114.17;38.81;65.99;4.0
2007-11-01;135.33;139.14;148.39;118.85;160.85;175.7;210.34;158.2;151.28;150.1;196.84;176.25;127.24;175.37;214.98;178.41;218.56;92.04;154.91;106.12;232.15;120.65;144.44;19.24
2007-12-01;154.71;208.04;114.08;184.89;174.21;153.59;138.96;203.68;121.3;164.42;333.1;195.63;127.61;200.88;135.7;207.95;180.57;175.49;200.74;136.98;221.32;175.97;175.85;20.55
2008-01-01;292.7;279.53;92.0;199.81;256.28;120.92;156.56;227.02;218.83;261.93;238.69;176.6;232.05;166.54;265.56;303.11;365.27;260.93;241.87;121.34;396.64;278.72;293.15;33.33
2008-02-01;218.1;265.68;115.37;229.48;205.41;126.6;179.59;223.71;251.74;179.72;260.79;133.89;172.08;105.33;253.86;199.06;251.91;243.24;263.85;132.14;324.6;182.8;243.62;127.14
2008-03-01;199.85;291.44;101.78;182.65;217.88;111.63;81.96;204.43;268.78;142.5;256.26;132.61;182.5;100.6;227.53;192.82;231.1;198.09;186.96;166.76;287.18;196.79;277.91;212.42
2008-04-01;141.62;136.64;170.47;132.3;145.51;210.94;116.36;229.19;190.32;116.29;213.05;144.86;117.46;195.76;144.98;81.79;132.18;142.23;145.13;122.49;134.83;102.33;194.54;122.69
2008-05-01;42.32;84.9;102.35;57.61;32.9;63.43;67.42;95.62;9.86;69.26;13.22;81.3;55.28;63.23;60.09;45.73;81.74;37.27;6.34;6.1;21.45;5.71;95.78;59.34
2008-06-01;8.79;18.14;190.57;21.82;18.69;186.27;63.28;36.42;0.62;46.44;19.48;60.98;8.33;149.59;49.56;15.52;13.67;0.5;0.0;3.22;6.82;8.8;5.6;20.63
2008-07-01;2.62;5.11;91.4;2.25;4.97;39.57;34.38;4.87;0.56;4.37;0.23;21.79;0.82;51.5;2.71;16.2;21.93;1.06;0.04;1.05;0.4;1.22;2.27;29.67
2008-08-01;26.09;29.04;144.15;2.73;38.98;123.53;166.83;17.77;0.01;64.5;11.34;151.96;41.62;125.26;90.97;29.22;17.78;7.06;0.45;1.51;10.18;17.84;3.22;11.54
2008-09-01;25.14;68.79;95.13;37.7;70.77;163.07;60.8;35.37;14.35;39.0;60.38;73.18;22.15;72.88;72.69;26.02;71.84;24.0;38.66;17.64;59.63;51.75;34.34;8.48
2008-10-01;81.92;109.66;335.81;31.11;88.29;345.43;154.56;69.1;29.11;113.47;60.9;139.3;112.62;234.98;119.3;94.73;127.58;92.52;58.55;10.34;127.29;28.54;102.49;12.36
2008-11-01;101.37;187.59;111.45;132.99;156.69;155.39;154.08;95.33;293.45;107.19;125.52;112.92;146.31;128.84;239.42;105.91;242.52;122.21;183.2;171.1;298.67;151.19;191.36;3.47
2008-12-01;302.88;278.56;75.94;271.68;274.95;84.76;61.99;265.39;311.87;197.64;330.46;77.44;146.72;74.42;238.69;232.26;247.33;219.97;324.37;219.23;256.3;332.57;284.21;70.8
2009-01-01;284.37;236.43;125.57;236.81;277.82;171.58;171.33;270.53;208.81;276.06;276.07;289.79;266.55;157.43;282.88;158.01;241.28;245.5;236.02;178.94;216.96;302.99;180.91;82.91
2009-02-01;212.47;312.46;138.09;175.61;238.36;116.2;135.59;153.47;152.17;195.89;171.35;185.75;152.44;123.68;302.03;226.4;289.81;171.61;204.82;88.96;280.22;174.05;248.09;105.6
2009-03-01;185.68;345.03;95.13;134.16;136.26;80.54;77.82;154.52;130.14;143.64;234.79;65.14;165.8;54.7;163.46;242.03;311.36;124.79;192.55;122.2;264.9;129.17;212.75;85.09
2009-04-01;61.85;273.97;19.73;126.5;96.95;24.78;23.64;126.68;227.06;55.96;112.34;26.84;18.66;49.71;92.61;152.0;199.21;69.7;192.32;150.28;173.4;68.82;256.94;188.4
2009-05-01;42.65;165.98;153.72;60.92;34.69;157.53;149.41;52.22;110.42;31.32;61.92;66.58;43.81;141.7;65.42;59.53;83.05;30.23;36.14;34.93;65.1;18.05;158.81;145.8
2009-06-01;34.08;57.54;73.4;23.84;28.15;65.93;98.57;22.91;12.28;54.15;28.08;77.64;40.25;89.71;51.3;35.84;53.22;23.19;13.05;15.89;39.23;21.47;24.81;27.92
2009-07-01;28.55;17.07;143.28;5.32;23.45;213.9;160.72;13.77;1.62;94.56;7.48;222.66;45.06;187.13;92.79;55.13;24.3;8.74;13.41;1.54;1.63;1.83;12.61;24.85
2009-08-01;64.57;37.57;240.97;29.44;38.41;236.17;103.99;50.89;7.64;92.64;46.51;88.48;79.83;118.99;50.88;30.96;45.55;18.94;52.83;9.71;51.16;27.88;19.29;28.22
2009-09-01;109.37;99.51;381.7;72.8;96.17;424.32;131.42;79.5;58.46;140.18;76.14;206.62;132.55;304.41;111.73;47.02;90.17;112.71;62.2;21.72;119.02;57.03;49.83;1.33
2009-10-01;126.74;153.04;120.03;138.72;144.9;160.4;302.2;156.69;200.83;101.58;164.04;247.21;141.74;226.46;168.22;91.83;159.65;104.82;209.09;199.56;161.0;162.37;144.44;68.59
2009-11-01;171.86;152.26;417.62;124.49;109.34;213.81;188.82;153.73;168.17;182.99;141.41;204.55;176.52;176.01;158.27;114.44;215.22;185.23;179.12;71.07;273.06;100.99;160.71;5.9
2009-12-01;304.91;255.16;213.64;275.55;301.0;133.66;229.21;258.5;253.95;327.09;289.23;246.29;260.08;175.95;280.9;231.19;291.58;298.96;340.97;202.3;370.71;272.09;268.17;58.77
2010-01-01;262.26;295.01;319.25;161.88;176.58;254.43;212.08;175.66;245.01;270.93;182.96;289.65;268.4;214.64;280.47;239.69;356.45;188.56;145.36;81.22;397.32;138.76;219.11;69.44
2010-02-01;117.25;252.48;137.72;96.44;79.45;197.41;161.91;94.17;122.91;110.36;130.21;140.28;165.33;156.76;138.83;214.5;275.69;145.03;126.9;52.31;265.43;58.21;195.12;46.72
2010-03-01;149.24;231.54;55.43;169.58;173.59;189.43;140.13;162.17;220.03;132.01;190.48;167.94;153.67;197.76;192.34;164.83;232.25;160.47;205.39;181.01;266.91;179.02;212.78;76.01
2010-04-01;48.03;178.52;167.1;55.77;62.84;267.85;94.91;68.18;99.79;84.92;63.69;114.5;74.57;223.01;102.55;42.09;162.61;73.26;106.92;81.09;67.8;52.06;128.53;112.9
2010-05-01;22.65;52.55;139.88;12.32;29.37;223.78;128.78;7.54;18.15;29.4;32.21;68.76;29.11;129.64;27.56;46.36;46.5;7.38;5.86;16.69;25.37;31.96;46.6;20.27
2010-06-01;13.12;30.92;130.59;7.42;8.93;101.39;23.81;7.15;14.98;22.85;9.55;35.26;9.11;73.39;14.56;7.11;36.04;32.54;8.76;2.28;2.85;4.35;15.89;53.54
