date;agua_vermelha;belo_monte;dona_francisca;emborcacao;furnas;ita;itaipu;itumbiara;lageado;nova_avanhandava;nova_ponte;porto_primavera;rosana;salto_caxias;santa_cecilia;santo_antonio;sao_luiz_do_tapajos;sao_simao;serra_da_mesa;sobradinho;teles_pires;tres_marias;tucurui;xingo
2010-07-01;9.38;15.87;185.96;2.79;18.8;149.75;69.88;4.83;0.08;45.12;2.78;61.18;12.49;119.16;65.11;28.55;16.64;18.06;0.15;2.51;2.68;1.3;2.29;35.11
2010-08-01;0.56;9.54;73.63;0.67;0.27;72.76;11.55;14.81;2.64;3.65;0.0;23.35;1.37;56.87;3.47;18.13;6.65;10.7;2.25;0.55;2.11;0.05;3.9;12.74
2010-09-01;62.71;30.52;239.53;26.37;61.65;159.36;161.28;23.25;15.32;66.03;77.13;84.59;84.6;80.07;84.04;31.19;24.37;13.38;17.16;7.16;7.39;29.03;5.25;12.55
2010-10-01;105.4;124.06;93.77;83.99;105.12;135.65;167.09;99.19;139.95;87.49;136.16;156.04;120.19;185.86;95.31;113.57;168.77;116.74;129.91;97.09;138.67;92.65;129.45;57.22
2010-11-01;140.5;185.6;69.66;211.27;214.48;129.95;119.69;187.82;224.81;68.31;249.99;76.69;122.16;85.97;141.06;121.72;230.76;187.66;218.0;176.34;274.0;206.08;179.0;2.49
2010-12-01;187.88;250.17;174.14;210.64;246.06;190.2;212.79;237.76;210.21;196.91;197.4;210.69;175.29;250.99;307.28;156.6;240.47;208.77;283.74;208.15;277.14;258.02;207.43;116.21
2011-01-01;267.62;361.51;128.56;288.69;330.93;187.65;171.22;253.31;270.56;325.78;258.27;232.34;255.62;196.6;259.49;219.88;379.79;251.45;282.18;149.33;335.01;224.18;319.87;88.3
2011-02-01;161.82;330.28;226.52;77.02;107.81;291.27;226.94;150.02;207.02;183.6;129.57;185.41;243.66;236.96;176.32;244.32;361.09;170.94;176.57;89.32;375.71;78.06;254.79;114.71
2011-03-01;349.62;286.08;184.34;393.52;245.72;195.99;137.24;344.08;229.91;173.23;399.48;112.81;347.04;144.11;243.54;170.54;265.72;321.6;294.22;237.33;262.18;307.14;289.76;102.63
2011-04-01;93.68;196.17;191.39;73.07;67.84;94.77;126.31;74.24;89.67;87.91;115.14;82.6;76.32;85.47;115.96;133.66;174.86;62.73;51.71;41.89;131.13;76.53;156.52;67.82
2011-05-01;5.58;92.07;75.23;3.62;9.06;107.49;11.23;2.73;17.94;17.45;1.41;15.21;15.07;34.64;28.9;43.54;58.27;1.8;20.4;7.61;21.47;4.0;60.8;80.64
2011-06-01;30.55;20.74;172.3;10.64;24.7;150.0;81.75;14.41;0.8;38.65;17.02;79.39;39.37;123.14;31.65;18.64;14.33;29.45;15.63;2.24;12.36;18.97;10.16;18.59
2011-07-01;0.22;13.34;248.54;0.13;1.07;242.06;108.35;0.08;0.14;5.89;0.09;74.89;6.86;199.58;5.23;16.81;7.26;0.16;0.05;1.25;2.11;0.24;4.53;22.55
2011-08-01;16.6;26.52;199.18;0.68;7.39;304.01;119.73;0.34;0.31;27.4;1.47;104.71;11.39;259.2;24.85;21.09;22.53;2.68;0.11;1.76;7.17;0.7;5.32;17.71
2011-09-01;9.17;25.82;42.72;2.6;3.62;168.11;46.83;2.11;1.52;12.13;14.82;15.62;19.15;132.96;16.79;47.01;52.38;4.57;6.17;0.57;50.02;2.34;10.83;12.99
2011-10-01;150.72;166.01;159.85;168.01;113.24;148.86;190.35;209.62;155.54;150.39;148.02;230.02;146.7;189.33;117.5;94.96;180.47;153.64;164.73;103.01;206.48;136.31;168.79;27.92
2011-11-01;154.85;269.11;51.85;119.76;140.39;86.58;118.08;135.33;209.57;124.12;128.27;88.23;103.92;93.87;139.41;123.74;208.59;124.14;210.9;146.52;260.66;136.62;202.97;29.56
2011-12-01;210.13;190.17;35.86;327.6;230.93;98.3;63.15;286.48;205.73;128.22;341.12;88.31;144.57;77.28;144.33;209.14;236.2;200.24;237.07;201.22;298.79;322.0;198.93;23.05
2012-01-01;293.28;372.88;79.18;272.17;273.68;153.59;143.64;305.44;287.74;250.96;367.45;199.71;216.0;139.49;263.17;192.49;342.71;258.07;305.94;136.02;467.84;235.87;322.18;21.22
2012-02-01;97.04;218.87;76.4;109.7;85.27;132.78;117.27;132.74;147.51;84.82;90.65;93.95;116.73;112.38;94.35;282.05;241.7;174.37;136.75;62.81;289.72;55.61;207.72;69.77
2012-03-01;99.3;269.18;81.52;113.11;108.88;72.85;62.21;146.48;102.64;46.51;123.99;64.37;100.83;38.98;132.59;143.73;230.72;131.02;178.34;64.99;284.66;106.44;184.85;31.04
2012-04-01;90.79;100.22;59.07;46.37;55.59;70.58;140.19;79.27;53.09;92.99;78.47;116.08;86.61;112.41;79.8;119.27;127.46;72.71;81.75;18.51;101.0;48.53;85.96;4.42
2012-05-01;55.82;70.82;41.28;26.92;51.02;43.3;80.27;38.76;41.06;57.7;38.56;58.25;74.44;60.91;59.22;85.71;87.99;31.71;18.0;17.8;51.07;33.47;56.96;10.49
2012-06-01;104.08;26.19;70.07;53.07;83.59;135.06;195.37;32.99;9.4;147.17;70.65;230.79;141.19;155.2;105.05;65.41;31.81;40.74;12.24;4.8;25.06;49.94;23.47;9.7
2012-07-01;25.78;21.9;137.01;2.28;23.05;180.66;35.55;5.46;8.29;51.3;5.68;47.5;8.51;103.21;65.39;13.6;14.27;3.8;10.61;3.87;0.11;2.8;5.07;17.55
2012-08-01;0.21;7.89;57.5;0.2;3.93;17.47;6.72;0.11;0.13;0.95;0.0;3.78;0.43;7.99;7.38;13.66;7.23;0.06;0.92;2.69;0.06;0.49;0.59;18.77
2012-09-01;65.38;39.94;131.84;29.73;31.4;107.01;64.31;32.0;23.59;59.27;35.62;66.33;76.5;58.16;23.82;58.62;65.95;60.41;18.14;4.31;79.8;20.56;22.32;4.32
2012-10-01;57.82;121.28;223.8;47.99;53.29;151.93;132.34;62.6;29.95;66.94;74.05;79.36;50.4;161.54;67.66;69.97;137.55;50.52;54.25;11.76;154.73;32.19;74.19;1.54
2012-11-01;169.57;187.52;62.5;275.58;166.56;38.08;109.11;237.11;272.29;121.27;172.42;83.51;129.48;69.03;104.04;154.57;235.38;196.77;270.17;259.03;278.66;233.4;214.96;19.22
2012-12-01;201.19;173.96;273.95;125.94;182.07;174.45;149.79;152.46;115.74;233.24;143.2;196.35;150.36;140.14;240.8;202.91;200.64;156.18;130.72;56.74;242.15;121.12;160.7;9.31
2013-01-01;244.69;260.33;74.29;303.11;308.64;112.67;107.4;279.63;256.4;219.49;285.54;140.32;160.58;105.0;285.92;162.59;291.05;236.01;324.02;212.49;245.85;251.87;328.66;75.81
2013-02-01;165.36;228.54;159.78;85.95;112.3;161.77;200.3;109.55;94.5;170.56;104.51;199.51;136.63;144.7;198.69;224.92;286.47;135.41;126.91;32.5;325.95;61.35;148.58;7.89
2013-03-01;177.99;302.61;129.39;206.1;154.57;168.1;169.02;221.12;177.85;161.82;219.01;134.99;137.81;155.56;170.64;176.35;301.57;219.0;182.34;120.87;344.71;167.68;213.67;33.33
2013-04-01;83.88;204.49;94.34;99.1;58.01;79.85;125.03;91.42;124.86;92.58;77.09;129.54;92.72;62.67;65.99;92.09;180.99;81.52;74.73;78.24;212.09;75.47;131.58;61.22
2013-05-01;98.76;121.42;55.69;32.76;52.27;78.0;110.95;36.84;21.45;105.01;76.1;95.57;30.58;105.28;48.75;55.44;77.23;27.23;22.99;9.94;34.48;48.18;47.32;25.98
2013-06-01;37.88;45.26;71.5;16.49;26.83;174.84;264.94;13.82;15.2;77.65;15.19;200.97;69.78;270.04;30.01;78.94;42.73;17.58;11.95;9.72;9.0;19.55;30.47;18.44
2013-07-01;26.0;33.81;53.39;3.29;34.01;78.44;38.77;0.33;0.42;44.3;2.71;69.55;22.4;94.84;69.1;17.41;19.55;2.69;0.55;2.12;1.29;5.52;6.44;38.2
2013-08-01;5.32;16.26;160.34;1.39;5.11;298.4;9.69;1.01;0.92;4.56;8.85;7.93;0.56;76.17;5.34;27.68;16.26;0.68;2.17;2.32;0.05;3.56;3.45;11.62
2013-09-01;57.8;63.86;80.45;24.52;59.44;194.25;72.8;23.74;11.64;49.03;30.91;98.74;42.43;134.5;46.49;50.42;57.26;21.41;20.45;14.98;67.71;51.43;27.3;3.24
2013-10-01;109.31;134.46;138.37;115.09;96.57;159.83;157.57;104.43;99.75;116.33;153.26;156.55;104.23;137.37;115.71;150.42;159.48;87.69;126.53;53.89;206.14;88.82;119.08;20.44
2013-11-01;148.32;165.42;146.58;148.72;152.3;120.18;120.71;158.63;168.83;117.81;177.52;96.39;96.97;121.52;174.9;128.08;209.75;199.43;163.35;126.25;248.55;130.99;154.93;26.01
2013-12-01;163.26;193.63;81.51;274.38;154.44;110.68;89.71;270.85;387.37;102.34;195.83;69.69;139.32;90.78;148.75;230.17;271.86;217.07;259.19;294.82;283.89;265.94;247.48;103.74
2014-01-01;70.69;158.6;137.41;101.23;88.25;198.37;174.39;87.11;168.89;86.54;78.5;189.64;142.84;178.63;103.02;321.81;186.98;92.36;94.79;39.4;191.48;58.76;171.03;14.82
2014-02-01;93.8;283.5;107.45;80.25;43.76;157.8;119.25;101.85;159.66;78.88;54.43;113.81;132.42;110.64;59.91;275.23;300.45;114.72;131.15;57.09;252.61;29.17;237.94;48.83
2014-03-01;118.28;256.06;140.9;112.06;80.61;181.73;153.62;174.8;216.68;121.18;152.76;124.49;157.89;195.29;105.28;226.11;238.4;185.96;167.1;103.12;274.59;82.29;211.87;72.7
2014-04-01;70.08;150.16;107.96;103.71;76.14;114.1;130.77;124.03;110.08;64.74;130.67;88.04;62.16;84.08;79.25;103.87;147.05;93.26;125.57;71.01;125.6;53.93;144.03;89.64
2014-05-01;12.7;58.05;200.04;7.38;16.77;199.06;137.46;6.55;26.45;41.01;17.24;87.19;52.39;112.36;39.22;93.46;76.69;4.7;9.27;10.59;46.17;13.64;38.52;42.72
2014-06-01;3.33;16.37;276.63;1.52;15.65;362.83;155.23;1.55;0.68;10.03;2.51;96.19;16.31;203.67;31.48;45.14;10.04;2.14;2.21;4.17;10.38;5.96;3.53;14.92
2014-07-01;41.72;3.63;148.31;30.03;36.16;66.66;106.97;25.18;0.06;24.83;62.03;58.72;77.63;64.17;38.04;44.75;7.47;45.13;1.05;4.9;2.3;39.91;6.87;27.68
2014-08-01;0.43;11.45;76.78;0.78;11.23;87.06;11.9;0.11;1.89;13.38;0.31;17.25;1.89;41.47;33.86;24.25;13.31;0.31;0.67;1.15;4.88;1.65;1.78;15.96
2014-09-01;42.22;55.72;220.35;13.13;28.32;206.25;168.98;22.71;19.67;73.09;8.72;162.21;83.2;162.02;43.61;58.23;47.53;34.34;35.52;2.17;59.33;5.85;37.99;10.64
2014-10-01;41.73;113.89;211.79;37.84;38.22;134.21;54.13;42.86;90.32;21.67;72.99;36.93;59.13;60.33;37.34;82.29;73.86;46.77;55.71;38.87;91.66;49.73;88.36;13.16
2014-11-01;194.92;157.21;77.92;186.28;168.13;167.09;125.95;202.98;203.54;153.91;249.26;122.26;177.17;121.24;122.56;165.59;166.83;195.98;165.72;152.99;171.75;178.03;148.01;47.0
2014-12-01;184.52;158.16;124.89;173.09;142.58;215.7;115.29;196.18;201.48;185.02;154.46;192.08;174.34;124.97;109.05;162.81;192.84;212.92;159.85;149.09;276.79;100.33;216.28;37.9
2015-01-01;97.97;194.04;259.1;63.58;88.7;226.74;119.47;77.82;81.61;135.37;59.34;147.74;122.21;115.82;120.42;263.94;199.26;104.82;62.69;39.89;200.42;81.28;149.71;10.77
2015-02-01;199.05;207.34;101.36;156.72;165.45;127.47;119.68;167.3;147.94;154.83;251.65;182.81;198.74;134.82;129.44;164.46;217.92;209.52;176.23;119.28;227.24;181.95;199.59;64.33
2015-03-01;180.39;195.07;53.71;180.76;159.91;82.02;85.48;209.84;170.31;141.28;234.12;134.2;159.65;91.87;144.93;118.04;219.79;219.32;158.71;97.23;130.6;162.0;197.12;80.06
2015-04-01;66.63;144.93;136.58;69.88;41.97;66.17;75.37;142.9;221.05;39.83;61.34;59.1;69.12;39.29;55.47;99.09;159.86;102.67;119.81;100.98;170.65;37.02;140.66;61.48
2015-05-01;60.44;56.17;134.76;35.1;44.1;61.77;124.17;23.65;30.44;68.35;71.84;107.48;78.19;92.26;25.06;120.56;45.34;51.97;15.56;22.13;56.11;41.75;57.33;25.85
2015-06-01;17.37;7.18;196.43;12.55;17.47;76.76;30.06;5.18;0.04;20.41;32.79;18.39;24.92;61.94;19.99;42.3;12.19;7.15;0.6;3.2;3.46;12.83;2.48;16.6
2015-07-01;14.3;17.74;199.35;1.7;4.03;164.36;197.11;2.55;0.06;50.72;5.31;160.96;48.98;145.7;16.64;57.48;9.19;5.19;0.8;1.93;20.67;2.42;9.04;22.56
2015-08-01;7.5;5.54;67.51;2.35;17.75;48.94;24.56;2.78;0.68;20.51;0.47;31.97;12.19;29.67;15.75;30.05;9.29;5.07;0.4;3.08;2.84;1.78;3.6;12.3
2015-09-01;111.95;14.21;170.58;51.89;105.52;258.38;151.17;41.73;10.18;142.82;74.64;167.73;93.76;96.38;92.0;33.25;8.96;49.61;24.47;6.53;18.22;63.32;13.75;4.02
2015-10-01;74.93;63.71;257.44;55.77;45.55;275.64;139.05;80.5;42.89;69.58;42.89;171.14;91.39;157.72;57.66;59.38;67.9;56.86;90.2;20.71;106.68;61.08;51.93;3.96
2015-11-01;214.07;114.63;155.06;138.12;187.93;196.74;298.58;177.97;100.59;236.76;162.42;290.18;226.66;208.1;181.78;128.65;121.33;200.64;175.73;108.55;133.7;140.74;114.83;3.62
2015-12-01;207.63;84.74;406.18;113.47;203.8;261.07;268.81;176.44;96.82;208.64;203.65;258.77;209.95;267.93;186.62;119.88;118.49;166.58;161.43;46.76;147.02;176.72;106.83;25.94
2016-01-01;321.96;330.64;98.5;310.49;319.36;102.45;135.67;342.08;375.26;270.29;343.3;247.51;220.43;159.07;274.95;179.99;277.6;318.05;481.1;395.12;366.15;261.7;366.3;210.75
2016-02-01;154.34;113.81;137.45;119.17;131.15;186.45;187.2;136.43;50.96;189.52;125.59;247.14;164.24;223.67;168.87;239.73;144.93;126.79;97.62;29.78;100.73;75.97;91.77;44.42
2016-03-01;206.73;275.12;249.17;157.54;157.22;200.89;88.5;165.8;111.89;155.77;201.58;104.52;104.89;143.25;191.16;167.3;198.11;160.61;155.69;64.5;235.52;114.45;202.27;39.91
2016-04-01;13.54;90.79;155.98;11.86;20.3;131.66;57.53;9.47;14.76;18.93;4.64;62.65;55.45;70.56;20.79;99.07;59.49;6.55;10.85;8.47;64.22;19.9;66.61;12.95
2016-05-01;50.41;37.57;62.22;10.33;27.71;122.13;193.79;14.05;1.28;97.84;4.86;172.32;96.14;154.99;41.57;34.91;31.0;19.62;2.77;3.29;17.5;5.8;24.7;33.2
2016-06-01;65.57;25.78;14.48;10.77;63.95;38.24;64.84;10.34;3.28;110.94;38.33;92.43;48.74;76.74;131.1;24.77;20.19;16.85;0.07;2.89;23.54;28.8;18.21;16.18
2016-07-01;0.38;7.73;144.24;0.04;0.38;128.52;41.55;0.01;0.0;4.71;0.0;33.67;5.57;81.61;0.98;9.01;3.81;0.01;0.0;0.86;0.01;0.05;1.33;8.3
2016-08-01;30.74;15.0;110.79;9.58;25.2;163.58;133.96;13.87;1.12;47.18;15.04;112.78;59.14;149.19;28.03;38.04;39.95;23.47;12.17;3.46;26.03;7.56;10.46;5.02
2016-09-01;11.55;49.78;61.12;15.16;24.34;77.3;44.32;21.05;28.14;18.75;12.11;38.03;25.6;62.77;24.2;54.46;58.66;14.93;36.7;15.39;66.18;26.1;49.93;7.04
2016-10-01;106.81;93.44;286.07;71.52;126.18;227.57;161.5;103.48;70.61;109.62;104.65;134.03;81.51;156.65;112.72;88.24;122.8;113.72;102.25;57.05;107.8;97.73;89.8;5.53
2016-11-01;153.72;113.19;134.15;186.46;204.71;95.63;74.87;189.14;131.84;109.03;185.69;70.16;92.52;112.46;213.03;89.27;145.42;174.94;222.77;155.01;203.7;173.83;153.46;9.08
2016-12-01;166.85;193.14;105.26;181.53;149.93;186.29;196.66;170.74;126.44;124.76;254.71;154.43;173.73;181.93;142.93;141.77;248.34;167.9;126.93;96.49;280.45;173.68;132.35;19.62
2017-01-01;233.34;213.09;135.61;135.04;177.34;172.65;155.71;189.28;110.12;275.4;168.91;234.59;270.05;193.48;304.61;160.31;212.28;198.0;107.26;52.59;233.92;106.63;178.39;14.98
2017-02-01;114.27;260.94;174.05;187.34;90.98;124.0;151.78;177.09;161.07;98.26;155.81;114.41;112.77;171.74;84.21;173.12;249.26;140.06;156.16;133.05;269.91;113.19;253.06;51.74
2017-03-01;114.9;231.38;140.9;109.07;123.47;106.18;132.17;124.6;131.57;115.59;86.26;108.96;142.86;108.64;218.94;176.29;208.15;171.43;125.88;106.58;197.63;75.68;165.79;49.04
2017-04-01;89.36;179.69;208.48;31.49;58.27;121.61;167.76;66.99;107.42;117.24;41.32;113.19;88.89;98.53;76.91;142.88;181.94;111.1;86.8;33.31;140.88;40.41;116.22;54.43
2017-05-01;92.36;46.63;314.76;52.7;64.02;296.84;173.97;56.25;22.47;139.38;71.99;186.28;104.91;201.66;80.49;83.15;63.64;59.15;26.35;20.17;35.95;50.44;27.69;38.63
2017-06-01;9.58;17.86;149.48;2.84;25.23;165.9;90.0;0.61;0.41;43.15;10.34;128.71;19.85;116.22;44.76;29.98;20.47;0.73;0.77;1.3;15.48;16.04;10.16;45.25
2017-07-01;0.43;2.88;24.76;0.0;1.31;13.55;1.84;0.0;0.07;0.9;0.02;0.93;0.09;6.62;10.09;1.27;4.56;0.0;3.95;1.4;0.01;0.25;2.43;48.1
2017-08-01;13.39;19.38;174.96;3.0;15.52;112.72;102.42;0.01;0.01;44.93;0.8;83.66;49.67;119.46;50.03;42.41;18.6;1.03;6.22;0.4;6.62;0.07;6.25;11.12
2017-09-01;14.11;20.37;125.58;17.88;28.99;54.19;22.78;10.08;0.09;11.36;28.82;20.07;16.65;41.75;28.59;45.15;33.26;17.66;3.03;1.89;56.0;10.9;4.86;28.36
2017-10-01;104.02;110.71;212.6;86.36;104.61;167.37;255.99;67.58;21.76;102.13;106.79;224.89;126.37;283.61;87.36;86.86;122.63;54.93;38.62;18.43;120.14;77.76;47.04;1.98
2017-11-01;180.03;187.05;174.93;237.65;137.16;119.6;163.39;241.35;186.37;174.94;229.2;167.66;219.69;174.02;133.68;139.51;200.0;284.14;222.23;124.37;222.9;152.9;164.42;25.28
2017-12-01;217.48;248.16;105.03;199.95;213.47;128.16;235.65;217.57;175.9;124.12;220.44;213.19;235.25;179.38;127.84;237.3;250.68;213.57;209.21;155.02;306.84;228.02;203.23;23.83
2018-01-01;224.42;210.24;272.47;169.11;204.51;217.51;218.54;193.69;122.42;186.52;178.78;251.46;173.78;229.81;259.21;248.19;160.02;204.48;108.29;75.43;285.18;163.37;162.76;43.21
2018-02-01;170.47;312.32;88.07;210.74;151.19;68.98;147.16;211.93;264.6;84.34;236.62;98.87;102.98;98.04;149.38;189.47;327.76;172.1;153.06;185.64;377.13;202.1;284.82;142.36
2018-03-01;134.78;249.16;173.11;113.89;112.97;153.55;157.66;103.9;149.11;138.17;96.72;172.45;87.78;244.11;158.98;158.5;223.63;109.44;115.27;142.14;316.33;119.0;227.37;97.8
2018-04-01;40.54;140.41;104.07;83.34;28.68;35.01;26.92;113.81;111.05;24.24;127.15;18.95;42.26;24.68;58.46;84.15;144.36;106.68;73.43;41.16;160.48;23.68;105.83;78.05
2018-05-01;18.69;47.82;87.53;19.18;27.1;75.4;53.63;16.18;5.92;11.86;20.19;32.24;22.91;49.02;32.43;57.43;65.17;17.17;27.67;6.4;46.62;12.74;25.59;25.14
2018-06-01;7.09;7.38;126.03;3.44;19.25;125.17;54.49;0.32;0.01;8.0;0.99;41.69;6.51;116.98;26.11;37.06;12.33;0.2;0.0;1.9;5.71;4.56;2.25;12.18
2018-07-01;2.36;5.95;111.9;1.02;5.26;77.71;3.58;0.0;0.01;5.04;0.21;8.91;0.46;9.41;12.17;13.05;6.15;0.0;0.03;0.59;0.23;0.27;0.58;7.32
2018-08-01;38.09;32.17;97.71;14.58;63.58;97.27;95.99;11.56;9.11;59.62;18.43;113.35;28.86;71.65;60.75;47.33;25.64;7.82;13.26;8.12;26.29;26.12;10.08;3.75
2018-09-01;55.99;61.57;188.86;53.49;58.85;186.93;151.14;44.59;5.47;57.33;50.05;101.02;89.76;153.2;58.15;56.49;59.46;41.01;18.6;6.8;50.9;38.11;25.48;3.93
2018-10-01;172.94;136.9;216.18;152.81;186.21;207.86;246.08;153.56;118.83;171.61;178.19;223.93;196.43;272.4;143.5;139.73;170.41;179.74;151.97;75.06;202.84;146.46;123.03;6.94
2018-11-01;238.09;244.97;227.42;365.84;207.83;139.0;150.3;333.18;218.63;154.83;346.39;102.21;217.78;101.69;184.51;177.15;197.74;267.81;212.38;156.52;202.93;247.94;225.41;20.08
2018-12-01;135.99;191.91;136.75;202.76;205.39;151.99;77.15;178.63;168.02;121.1;193.06;102.92;104.66;115.03;158.79;201.05;230.06;159.35;179.95;178.35;208.67;179.84;167.83;97.44
2019-01-01;87.58;195.91;204.18;70.03;105.31;173.49;137.9;93.87;103.99;140.62;137.26;141.18;131.75;170.67;190.91;182.83;238.37;133.64;94.93;35.48;235.01;62.22;148.51;20.37
2019-02-01;193.65;182.68;111.2;205.21;192.64;147.19;173.07;192.92;144.65;168.94;285.47;157.94;195.83;166.7;220.43;204.14;212.76;226.89;144.44;125.97;202.71;199.01;159.28;59.99
2019-03-01;154.55;230.1;183.47;178.22;168.56;118.7;169.57;181.51;234.23;130.61;172.9;130.55;124.13;120.98;197.8;153.06;306.93;170.65;251.35;166.33;289.72;131.46;173.08;122.16
2019-04-01;118.04;177.05;140.9;85.38;95.72;120.45;64.63;113.62;132.05;95.61;76.83;72.6;96.72;140.5;93.58;113.82;188.75;110.27;153.61;77.84;182.05;53.36;113.13;47.42
2019-05-01;33.77;76.17;255.6;43.06;42.26;231.47;137.04;45.37;27.38;28.85;46.82;83.45;44.45;241.01;65.12;60.43;62.66;33.97;21.41;24.97;35.0;42.13;40.11;24.16
2019-06-01;5.91;25.29;21.55;1.03;8.44;24.39;43.54;1.21;0.05;18.22;2.81;64.24;12.23;65.76;34.29;35.23;29.59;0.48;1.33;1.52;6.74;3.33;2.71;33.32
2019-07-01;13.28;16.91;116.74;2.83;14.26;82.26;31.08;0.39;0.1;52.4;1.44;49.54;19.28;27.62;47.16;30.87;9.56;0.66;0.4;1.73;0.83;0.69;5.73;46.94
2019-08-01;16.55;14.32;70.73;1.81;13.96;30.01;4.54;0.69;0.14;10.72;10.24;6.24;18.18;21.23;40.76;6.46;10.82;2.11;0.73;3.42;0.12;2.24;1.8;17.28
2019-09-01;57.53;51.55;69.02;23.33;61.44;68.13;40.23;17.04;21.63;48.13;48.66;69.72;39.85;98.18;58.71;28.08;57.2;22.39;12.46;7.29;33.42;26.67;15.6;4.12
2019-10-01;61.34;129.43;331.16;53.83;69.65;198.45;68.02;69.04;66.22;43.44;77.06;59.39;74.34;111.2;61.81;71.04;116.55;87.68;68.55;32.35;121.44;48.83;91.7;9.52
2019-11-01;157.93;126.76;169.61;142.23;141.6;132.85;130.61;153.06;138.78;110.47;143.73;139.42;128.09;149.92;98.96;166.17;134.35;176.29;127.21;88.2;134.88;149.14;104.21;22.94
2019-12-01;183.58;96.82;38.43;215.32;142.12;71.12;239.24;222.34;94.45;152.41;213.37;156.6;194.57;121.93;117.94;205.63;181.96;220.58;120.77;78.72;134.57;178.98;118.86;19.79
2020-01-01;243.31;183.11;154.82;268.14;180.29;121.58;142.85;264.37;215.21;161.91;252.11;127.87;159.14;147.16;128.21;159.0;214.45;254.26;216.64;232.5;105.19;271.32;171.18;83.41
2020-02-01;260.23;206.74;20.85;288.44;347.51;116.01;96.61;290.99;150.53;257.75;401.07;161.81;197.92;127.65;226.37;213.2;239.62;276.08;267.29;126.39;213.55;273.82;197.62;80.95
2020-03-01;89.36;280.55;16.96;156.16;128.41;31.25;36.71;139.3;202.33;105.92;136.26;50.91;54.16;49.56;86.2;120.33;233.21;108.09;297.95;209.24;245.96;134.42;251.16;122.01
2020-04-01;22.58;280.83;28.32;71.43;31.94;52.62;56.76;82.16;149.6;24.34;38.7;30.94;42.95;49.09;10.88;93.17;179.35;60.26;144.08;88.82;178.79;54.48;167.91;79.41
2020-05-01;19.45;104.53;98.21;23.19;24.41;80.56;96.34;15.87;29.19;31.53;28.74;53.27;30.36;109.83;16.95;50.64;85.36;25.75;13.85;22.59;39.12;34.87;55.16;68.37
2020-06-01;10.99;10.96;131.04;0.8;13.35;167.9;99.66;0.62;0.76;71.71;1.83;126.03;28.88;209.42;29.78;55.63;15.12;1.65;0.55;2.41;3.31;1.23;4.23;49.44
2020-07-01;2.13;3.51;198.19;1.02;2.8;213.21;22.88;1.77;0.38;13.51;1.99;27.75;2.11;82.6;5.32;31.83;6.25;1.49;0.3;2.4;2.87;2.9;3.03;28.54
2020-08-01;6.95;8.82;103.56;2.29;16.29;115.31;145.08;0.3;8.32;44.08;2.91;128.18;25.05;160.82;27.22;49.64;4.69;1.27;0.19;2.63;1.33;7.07;3.61;22.31
2020-09-01;12.14;30.93;90.01;7.12;29.2;83.66;18.18;8.79;13.62;11.52;23.07;18.89;9.68;45.81;30.47;31.98;40.85;12.02;18.29;3.73;30.44;10.88;11.4;12.66
2020-10-01;64.9;117.22;53.79;101.69;61.21;37.57;79.66;111.88;73.68;52.42;77.98;80.64;74.25;64.17;51.88;60.72;94.86;97.55;115.15;73.91;91.29;111.66;84.76;13.52
2020-11-01;74.42;112.02;85.7;79.49;103.76;99.81;41.21;108.32;102.57;60.7;76.7;55.76;41.97;94.42;105.01;67.55;96.83;79.6;131.15;119.8;126.61;94.63;122.23;69.83
2020-12-01;199.27;156.93;136.91;170.15;237.98;142.01;162.27;162.91;105.92;136.03;211.76;131.76;111.0;180.56;219.61;192.63;137.93;167.35;123.07;79.33;215.0;168.83;134.46;10.87
2021-01-01;108.09;189.55;190.43;83.07;139.65;223.71;254.04;109.3;96.27;118.44;90.9;195.3;147.74;235.3;106.5;217.93;133.52;106.14;127.53;61.08;188.14;109.7;141.12;24.37
2021-02-01;118.3;266.21;76.71;242.4;181.87;60.87;76.81;255.59;209.05;83.34;212.95;54.69;70.45;45.99;171.83;167.88;174.76;184.93;305.85;184.04;266.4;219.1;263.4;70.04
2021-03-01;71.1;242.19;132.71;67.79;98.76;111.29;114.15;99.52;132.75;90.31;91.17;128.82;80.38;105.7;108.72;173.84;206.38;94.19;109.84;31.49;252.24;70.53;190.58;31.02
2021-04-01;26.38;148.94;48.99;64.23;19.92;15.54;11.71;68.84;186.19;34.95;22.25;14.76;18.58;7.93;24.76;128.73;158.83;47.11;80.8;63.63;141.39;12.51;116.33;78.51
